110 1 0.00 138.1200 New Taxiway 6
111  47.16860161  019.08506079
111  47.16819452  019.08561909
111  47.16846648  019.08605710
113  47.16887339  019.08550271
110 2 0.00 227.7800 New Taxiway 5
111  47.16918067  019.08429472
111  47.16906876  019.08412101
111  47.16861735  019.08472386
111  47.16754428  019.08298003
111  47.16748951  019.08285571
111  47.16747743  019.08266290
111  47.16753139  019.08247673
111  47.16741917  019.08238746
111  47.16722613  019.08290258
111  47.16730911  019.08294351
113  47.16860027  019.08506237
110 2 0.00 119.8800 New Taxiway 4
111  47.17042008  019.07546652
111  47.17036191  019.07527147
111  47.17026812  019.07533099
111  47.17019254  019.07523032
111  47.17013095  019.07527220
111  47.17014800  019.07540161
111  47.17007101  019.07543519
111  47.16963692  019.07507202
111  47.16918828  019.07622777
111  47.16864893  019.07770434
111  47.16832937  019.07850129
111  47.16781546  019.07986114
111  47.16823117  019.08019868
111  47.16811276  019.08050399
111  47.16797654  019.08052372
111  47.16744280  019.08009503
111  47.16740471  019.08019996
111  47.16744873  019.08023843
111  47.16746037  019.08031061
111  47.16731571  019.08068926
111  47.16722100  019.08061797
111  47.16720767  019.08065633
111  47.16738523  019.08078875
111  47.16743598  019.08065167
111  47.16751583  019.08071126
111  47.16777086  019.08059393
111  47.16791810  019.08071148
111  47.16796204  019.08089325
111  47.16772784  019.08150154
111  47.16741250  019.08124794
111  47.16728946  019.08130435
111  47.16705980  019.08188394
111  47.16700394  019.08183857
111  47.16700785  019.08175815
111  47.16674422  019.08187797
111  47.16670465  019.08192847
111  47.16654732  019.08186411
111  47.16650914  019.08198475
111  47.16656971  019.08204330
111  47.16659164  019.08198890
111  47.16691428  019.08225287
111  47.16672277  019.08275527
111  47.16572716  019.08277813
111  47.16566266  019.08267063
111  47.16566408  019.08247942
111  47.16560728  019.08247963
111  47.16560775  019.08266986
111  47.16553229  019.08278145
111  47.16516389  019.08279028
111  47.16502114  019.08245279
111  47.16496122  019.08249495
111  47.16508761  019.08279316
111  47.16456568  019.08281003
111  47.16456651  019.08273259
111  47.16445237  019.08262767
111  47.16433252  019.08262767
111  47.16422797  019.08274246
111  47.16410495  019.08274405
111  47.16400737  019.08264276
111  47.16388372  019.08264625
111  47.16376906  019.08280421
111  47.16376906  019.08299307
111  47.16388135  019.08314287
111  47.16399646  019.08314299
111  47.16410011  019.08303058
111  47.16422687  019.08302927
111  47.16432840  019.08313800
111  47.16445961  019.08313869
111  47.16456679  019.08303518
111  47.16456642  019.08296598
111  47.16477581  019.08296261
111  47.16483848  019.08310654
111  47.16484370  019.08327792
111  47.16490916  019.08327948
111  47.16490562  019.08310253
111  47.16499712  019.08295267
111  47.16551572  019.08293108
111  47.16554509  019.08302481
111  47.16545419  019.08327058
111  47.16550076  019.08331282
111  47.16564935  019.08293313
111  47.16573904  019.08293140
111  47.16573910  019.08296971
111  47.16579289  019.08296682
111  47.16584438  019.08303663
111  47.16591541  019.08303558
111  47.16595162  019.08296222
111  47.16661903  019.08294654
111  47.16664291  019.08291718
111  47.16722613  019.08290258
111  47.16741917  019.08238746
111  47.16753139  019.08247673
111  47.16831698  019.08044526
111  47.16925230  019.07798257
111  47.16937794  019.07794173
111  47.16959499  019.07812611
111  47.16971467  019.07808006
111  47.16978626  019.07791486
111  47.16976467  019.07770078
111  47.16968444  019.07763648
111  47.16943202  019.07774977
111  47.16937391  019.07764602
111  47.16957606  019.07711441
111  47.16969414  019.07708058
111  47.17009082  019.07740353
111  47.17020193  019.07734802
111  47.17027045  019.07718380
111  47.17025191  019.07697445
111  47.17017294  019.07690444
111  47.16991980  019.07702775
111  47.16976307  019.07689890
111  47.16971762  019.07672729
111  47.16990479  019.07624784
111  47.17002380  019.07621215
111  47.17026088  019.07640882
111  47.17038391  019.07635728
111  47.17044843  019.07619614
111  47.17043619  019.07598593
111  47.17033004  019.07589912
111  47.17010205  019.07602940
111  47.17003381  019.07591286
111  47.17010368  019.07575821
113  47.17022199  019.07562189
110 2 0.00 64.1200 New Taxiway 3
111  47.17015163  019.07068144
111  47.17002761  019.07078190
111  47.16992353  019.07084414
111  47.16960306  019.07112582
111  47.16965827  019.07126184
111  47.16957731  019.07143061
111  47.16953943  019.07143496
111  47.16949009  019.07147385
111  47.16947160  019.07157877
111  47.16966426  019.07209098
111  47.16973234  019.07203540
111  47.16976405  019.07197520
111  47.16979106  019.07195443
111  47.16986770  019.07216060
111  47.16987719  019.07218450
111  47.16967699  019.07238589
111  47.16973489  019.07252747
111  47.16993070  019.07232878
111  47.17021477  019.07302668
112  47.17032936  019.07318361  47.17040389  019.07323255
111  47.17044103  019.07322299
111  47.17032652  019.07337970
111  47.17041306  019.07363688
111  47.17052562  019.07361061
111  47.17065618  019.07401801
111  47.17093548  019.07384914
111  47.17096677  019.07390707
111  47.17093016  019.07402615
111  47.17017971  019.07447105
112  47.17004685  019.07459470  47.17001265  019.07463661
111  47.16993468  019.07466365
112  47.16981796  019.07468012  47.16976857  019.07468711
111  47.16970944  019.07475679
111  47.16966178  019.07482610
111  47.16960901  019.07475187
111  47.16954160  019.07483031
111  47.16959814  019.07491380
111  47.16956229  019.07497243
111  47.16963692  019.07507202
111  47.16975683  019.07517433
111  47.16982930  019.07508609
111  47.16982494  019.07499956
111  47.16996616  019.07481550
112  47.17008354  019.07466018  47.17014148  019.07459452
111  47.17020777  019.07454551
111  47.17094681  019.07410481
111  47.17104627  019.07414708
111  47.17109547  019.07433335
111  47.17112829  019.07446882
111  47.17124493  019.07437724
111  47.17088606  019.07327955
111  47.17087603  019.07314040
111  47.17093277  019.07303536
111  47.17112813  019.07288855
111  47.17097601  019.07241588
111  47.17075059  019.07257578
113  47.17060441  019.07208695
111  47.16983056  019.07489297
111  47.16975268  019.07478958
112  47.16982107  019.07473509  47.16986761  019.07471972
113  47.16994359  019.07473230
111  47.17070743  019.07344216
111  47.17063221  019.07323091
112  47.17072418  019.07325497  47.17076521  019.07328514
111  47.17079178  019.07334659
113  47.17080090  019.07337342
110 2 0.00 101.6900 New Taxiway 33
111  47.18398109  019.06062832
111  47.18419676  019.05914212
112  47.18430892  019.05903244  47.18435357  019.05893741
111  47.18433547  019.05880676
112  47.18417719  019.05861063  47.18404991  019.05859386
112  47.18398609  019.05879351  47.18397089  019.05885500
112  47.18400064  019.05901661  47.18402343  019.05908509
111  47.18408623  019.05913666
113  47.18387960  019.06060215
110 2 0.00 249.2800 New Taxiway 31
111  47.17902770  019.06417554
111  47.17913004  019.06454183
111  47.17924264  019.06461704
111  47.17936241  019.06454862
111  47.17943886  019.06436445
111  47.17940032  019.06422222
113  47.17914432  019.06410676
110 2 0.00 244.3600 New Taxiway 30
111  47.17977632  019.06371433
111  47.17964624  019.06379624
111  47.17982305  019.06438843
111  47.17984194  019.06440758
111  47.17979042  019.06454871
111  47.17984128  019.06458554
111  47.17989506  019.06443331
111  47.17994302  019.06445639
111  47.18006324  019.06438639
111  47.18010277  019.06429294
111  47.18019362  019.06437707
111  47.18021938  019.06430669
111  47.18012947  019.06422600
111  47.18013925  019.06419439
111  47.18010213  019.06407910
113  47.17984786  019.06395855
110 2 0.00 66.6600 New Taxiway 29
111  47.18117098  019.06220780
111  47.18107900  019.06190082
111  47.18099537  019.06161014
111  47.18101552  019.06152471
111  47.18095841  019.06148936
111  47.18092895  019.06158413
111  47.18088909  019.06158596
111  47.18076619  019.06166930
111  47.18074163  019.06172802
111  47.18063501  019.06172504
111  47.18065777  019.06181368
111  47.18069508  019.06181857
111  47.18069350  019.06185604
111  47.18072529  019.06197157
111  47.18098256  019.06211184
113  47.18104218  019.06229173
110 2 0.00 66.5900 New Taxiway 29
111  47.18240870  019.06142570
111  47.18225471  019.06088027
111  47.18230668  019.06084638
111  47.18227851  019.06074154
111  47.18217006  019.06081572
111  47.18213619  019.06080277
111  47.18202165  019.06088117
111  47.18197810  019.06097153
111  47.18186426  019.06087939
111  47.18183460  019.06095126
111  47.18195417  019.06105007
111  47.18194423  019.06107775
111  47.18197923  019.06119496
111  47.18222036  019.06131707
113  47.18228002  019.06151219
110 2 0.00 65.9300 New Taxiway 28
111  47.18365543  019.06068822
111  47.18346993  019.06006047
111  47.18350230  019.05989454
111  47.18345454  019.05987020
111  47.18341530  019.06003146
111  47.18337237  019.06001043
111  47.18324367  019.06009198
111  47.18321616  019.06015255
111  47.18308516  019.06009220
111  47.18305466  019.06020288
111  47.18316927  019.06025488
111  47.18321176  019.06039922
111  47.18346348  019.06052641
113  47.18353449  019.06075260
110 2 0.00 65.8400 New Taxiway 27
111  47.18178391  019.06181798
111  47.18169965  019.06151940
111  47.18158459  019.06145026
111  47.18145721  019.06153283
111  47.18139316  019.06170578
111  47.18142976  019.06182548
113  47.18162260  019.06192187
110 2 0.00 65.8400 New Taxiway 27
111  47.18302719  019.06102502
111  47.18294778  019.06072785
111  47.18282493  019.06066256
111  47.18271216  019.06073336
111  47.18263467  019.06090770
111  47.18266906  019.06102981
113  47.18285496  019.06113614
110 2 0.00 65.8400 New Taxiway 27
111  47.18055551  019.06261066
111  47.18046164  019.06230053
111  47.18033010  019.06222987
111  47.18022689  019.06229061
111  47.18015350  019.06250318
111  47.18018790  019.06262127
113  47.18038840  019.06271577
110 2 0.00 65.8400 New Taxiway 27
111  47.17933374  019.06345896
111  47.17922118  019.06306643
111  47.17911339  019.06302932
111  47.17899403  019.06310263
111  47.17892064  019.06329983
111  47.17895599  019.06341793
113  47.17920842  019.06353988
110 2 0.00 47.1200 New Taxiway 26
111  47.17867872  019.06388565
111  47.17838204  019.06339021
111  47.17826370  019.06338211
111  47.17815774  019.06352627
111  47.17814261  019.06372829
111  47.17820800  019.06383463
111  47.17846770  019.06383271
113  47.17857771  019.06401830
110 2 0.00 210.0300 New Taxiway 25
111  47.17843618  019.06530000
111  47.17882265  019.06563179
111  47.17886301  019.06562420
111  47.17887722  019.06567981
111  47.17894859  019.06564434
111  47.17894275  019.06559707
111  47.17901780  019.06541889
111  47.17899574  019.06522426
111  47.17907755  019.06518353
111  47.17906265  019.06510087
111  47.17894516  019.06515981
111  47.17892068  019.06513854
111  47.17866545  019.06525130
113  47.17850913  019.06512117
110 2 0.00 211.2400 New Taxiway 24
111  47.17759926  019.06709427
111  47.17772311  019.06706391
111  47.17795819  019.06726804
111  47.17807630  019.06720056
111  47.17814167  019.06702679
111  47.17812653  019.06684628
111  47.17802585  019.06676699
111  47.17778687  019.06688244
113  47.17774237  019.06672979
110 2 0.00 29.8800 New Taxiway 23
111  47.17710190  019.06786639
111  47.17696773  019.06789648
111  47.17656697  019.06756463
111  47.17641983  019.06762110
111  47.17634891  019.06779600
111  47.17638259  019.06800589
111  47.17648563  019.06808751
111  47.17674125  019.06795925
111  47.17689257  019.06808368
113  47.17693449  019.06828021
110 2 0.00 29.8800 New Taxiway 23
111  47.17640543  019.06957703
111  47.17627673  019.06960913
111  47.17588828  019.06926923
111  47.17571789  019.06933375
111  47.17564696  019.06950865
111  47.17568065  019.06971854
111  47.17578369  019.06980016
111  47.17603931  019.06967189
111  47.17619063  019.06979633
113  47.17623255  019.06999286
110 2 0.00 30.0300 New Taxiway 22
111  47.17744528  019.06702557
111  47.17731593  019.06704581
111  47.17711044  019.06687138
111  47.17696939  019.06690107
111  47.17689462  019.06709035
111  47.17691137  019.06727051
111  47.17700356  019.06734946
111  47.17724993  019.06725412
113  47.17729667  019.06739197
110 2 0.00 30.0300 New Taxiway 22
111  47.17674483  019.06873601
111  47.17661548  019.06875626
111  47.17640999  019.06857458
111  47.17626894  019.06861151
111  47.17619418  019.06880079
111  47.17621092  019.06898096
111  47.17630312  019.06905991
111  47.17655769  019.06895169
113  47.17659622  019.06910242
110 2 0.00 30.0300 New Taxiway 22
111  47.17605167  019.07043575
111  47.17592232  019.07045600
111  47.17570862  019.07026707
111  47.17557578  019.07031126
111  47.17550101  019.07050053
111  47.17551775  019.07068070
111  47.17562144  019.07076931
111  47.17587601  019.07064178
113  47.17590305  019.07080216
110 2 0.00 66.2100 New Taxiway 21
111  47.17427265  019.07258272
111  47.17415578  019.07250866
111  47.17399979  019.07203093
111  47.17401895  019.07196062
111  47.17397863  019.07185074
111  47.17393570  019.07186578
111  47.17386583  019.07183876
111  47.17372844  019.07192755
111  47.17369750  019.07200581
111  47.17360005  019.07195857
111  47.17357359  019.07208170
111  47.17365643  019.07212381
111  47.17369948  019.07227048
111  47.17395048  019.07237104
111  47.17402558  019.07261432
113  47.17398051  019.07278413
110 2 0.00 66.0500 New Taxiway 20
111  47.17305976  019.07342064
111  47.17293899  019.07335170
111  47.17274709  019.07275240
111  47.17277658  019.07261788
111  47.17268701  019.07256033
111  47.17265194  019.07268538
111  47.17235715  019.07289480
111  47.17239678  019.07303083
111  47.17243858  019.07300366
111  47.17247028  019.07310191
111  47.17273648  019.07320377
111  47.17280783  019.07344226
113  47.17276172  019.07362444
110 2 0.00 66.7800 New Taxiway 19
111  47.17366047  019.07300127
111  47.17354787  019.07294661
111  47.17344228  019.07258129
111  47.17331530  019.07251084
111  47.17317912  019.07258874
111  47.17312366  019.07279829
111  47.17315769  019.07291776
111  47.17340524  019.07302491
113  47.17336880  019.07320239
110 2 0.00 66.7800 New Taxiway 19
111  47.17488404  019.07216408
111  47.17477303  019.07211991
111  47.17466664  019.07175924
111  47.17453965  019.07168880
111  47.17440348  019.07176669
111  47.17434565  019.07195760
111  47.17438284  019.07207824
111  47.17457657  019.07216909
111  47.17464627  019.07219821
113  47.17463670  019.07233493
110 2 0.00 66.7800 New Taxiway 19
111  47.17243953  019.07384679
111  47.17232939  019.07379214
111  47.17222134  019.07343486
111  47.17208341  019.07335838
111  47.17194724  019.07343627
111  47.17189731  019.07361205
111  47.17194322  019.07378508
111  47.17217061  019.07386238
113  47.17221215  019.07400365
110 2 0.00 243.7800 New Taxiway 18
111  47.17193107  019.07444528
111  47.17205469  019.07451222
111  47.17217333  019.07488776
111  47.17212910  019.07501543
111  47.17221156  019.07507396
111  47.17224751  019.07496570
111  47.17252059  019.07478387
111  47.17254087  019.07484383
111  47.17258683  019.07480878
111  47.17253235  019.07464316
111  47.17247897  019.07465547
111  47.17244204  019.07454829
111  47.17218686  019.07442404
113  47.17219945  019.07426229
110 2 0.00 245.4500 New Taxiway 17
111  47.17066858  019.07545060
111  47.17086742  019.07606352
111  47.17098514  019.07611900
111  47.17110860  019.07603780
111  47.17117281  019.07585225
111  47.17113438  019.07573070
111  47.17087676  019.07561629
113  47.17079580  019.07536014
110 2 0.00 211.6900 New Taxiway 15
111  47.18014513  019.06787631
111  47.18069769  019.06835825
112  47.18082984  019.06862295  47.18085532  019.06877292
111  47.18083181  019.06883584
111  47.18118069  019.06837163
111  47.18107360  019.06836934
111  47.18091146  019.06826840
113  47.18022719  019.06768660
110 2 0.00 228.0400 New Taxiway 14
111  47.18446126  019.06196412
111  47.18481569  019.06254021
111  47.18499290  019.06290667
111  47.18503491  019.06307569
111  47.18502692  019.06326955
111  47.18527877  019.06293041
113  47.18458027  019.06180420
110 2 0.00 244.1000 New Taxiway 16
111  47.17232059  019.07817059
111  47.17259433  019.07905638
111  47.17268029  019.07952904
111  47.17266758  019.07966666
111  47.17306873  019.07913638
111  47.17296486  019.07910714
111  47.17282632  019.07896865
111  47.17262322  019.07857747
113  47.17246183  019.07807134
110 2 0.00 241.5700 New Taxiway 32
111  47.18043571  019.06329865
111  47.18052981  019.06365781
111  47.18065411  019.06373037
111  47.18067457  019.06372046
111  47.18070554  019.06383626
111  47.18075379  019.06381341
111  47.18072382  019.06368903
111  47.18077308  019.06365083
111  47.18084720  019.06345703
111  47.18101569  019.06347920
111  47.18102114  019.06340436
111  47.18082614  019.06337821
111  47.18081088  019.06334193
113  47.18056580  019.06321737
110 1 0.00 155.6700 New Taxiway 13
111  47.17151992  019.07510217
112  47.17153384  019.07485728  47.17156606  019.07471009
111  47.17162233  019.07465730
111  47.17565545  019.07190591
111  47.17742629  019.06754104
111  47.17791817  019.06628409
112  47.17805604  019.06618914  47.17815314  019.06615707
111  47.17822115  019.06619653
111  47.18014513  019.06787631
111  47.18022719  019.06768660
111  47.17830781  019.06600886
112  47.17823794  019.06581560  47.17820624  019.06566401
111  47.17823177  019.06555700
111  47.17831487  019.06535041
111  47.17843618  019.06530000
111  47.17850913  019.06512117
111  47.17848295  019.06492623
111  47.17866503  019.06448908
111  47.17891855  019.06415918
111  47.17902770  019.06417554
111  47.17914432  019.06410676
111  47.17916181  019.06395705
111  47.17953635  019.06372227
111  47.17964624  019.06379624
111  47.17977632  019.06371433
111  47.17982211  019.06353962
111  47.18031370  019.06323170
111  47.18043571  019.06329865
111  47.18056580  019.06321737
111  47.18056500  019.06307031
111  47.18365547  019.06110341
112  47.18384343  019.06108203  47.18394330  019.06112401
111  47.18384343  019.06108203
112  47.18384343  019.06108203  47.18394330  019.06112401
111  47.18399234  019.06121991
111  47.18446126  019.06196412
111  47.18458027  019.06180420
111  47.18399933  019.06084258
111  47.18398109  019.06062832
111  47.18387960  019.06060215
111  47.18382752  019.06073718
111  47.18377479  019.06076037
111  47.18365543  019.06068822
111  47.18353449  019.06075260
111  47.18350357  019.06093803
111  47.18316114  019.06115820
111  47.18305096  019.06109233
111  47.18302719  019.06102502
111  47.18285496  019.06113614
111  47.18291387  019.06117339
111  47.18291927  019.06131789
111  47.18253440  019.06155993
111  47.18240870  019.06142570
111  47.18228002  019.06151219
111  47.18225174  019.06174486
111  47.18191775  019.06195484
111  47.18180111  019.06187373
111  47.18178391  019.06181798
111  47.18162260  019.06192187
111  47.18167807  019.06195699
111  47.18167403  019.06210655
111  47.18130323  019.06234566
111  47.18117098  019.06220780
111  47.18104218  019.06229173
111  47.18101481  019.06252263
111  47.18068951  019.06273103
111  47.18055551  019.06261066
111  47.18038840  019.06271577
111  47.18044309  019.06274544
111  47.18044334  019.06289520
111  47.17999255  019.06318530
111  47.17990373  019.06318466
111  47.17986317  019.06313950
111  47.17977856  019.06318502
111  47.17977258  019.06324871
111  47.17970781  019.06336249
111  47.17945205  019.06351695
111  47.17933374  019.06345896
111  47.17920842  019.06353988
111  47.17919842  019.06367472
111  47.17880657  019.06391961
111  47.17867872  019.06388565
111  47.17857771  019.06401830
111  47.17858399  019.06422148
111  47.17808982  019.06544756
112  47.17794240  019.06558529  47.17785445  019.06561050
111  47.17778107  019.06556298
111  47.17772805  019.06568900
112  47.17780859  019.06590441  47.17782840  019.06605892
111  47.17777170  019.06618575
111  47.17724825  019.06750857
111  47.17552688  019.07171889
111  47.17153413  019.07446714
112  47.17136568  019.07448287  47.17128973  019.07445615
111  47.17124493  019.07437724
111  47.17112829  019.07446882
112  47.17110614  019.07468015  47.17107807  019.07476516
111  47.17100449  019.07482821
111  47.17036191  019.07527147
111  47.17042008  019.07546652
111  47.17053072  019.07539295
111  47.17066899  019.07545364
111  47.17079580  019.07536014
111  47.17084515  019.07519123
111  47.17107890  019.07503267
112  47.17123301  019.07506705  47.17131646  019.07510725
111  47.17136842  019.07520823
111  47.17232059  019.07817059
113  47.17246183  019.07807134
110 2 0.00 136.4100 New Taxiway 12
111  47.16965221  019.07108343
111  47.16970795  019.07097605
111  47.16985882  019.07082089
111  47.16992353  019.07084414
111  47.17002836  019.07078199
111  47.17003350  019.07063913
111  47.17088515  019.06977863
111  47.17087075  019.06969829
111  47.16963331  019.07094789
111  47.16960156  019.07093902
111  47.16936204  019.07033153
111  47.16932028  019.07037001
111  47.16924449  019.07055581
111  47.16922074  019.07057531
111  47.16917670  019.07047849
111  47.16888107  019.07077113
111  47.16909031  019.07121528
111  47.16937326  019.07091571
111  47.16935513  019.07087140
111  47.16940152  019.07081853
111  47.16944419  019.07088953
111  47.16954279  019.07105359
111  47.16936715  019.07123497
112  47.16925685  019.07142618  47.16920647  019.07156044
111  47.16918240  019.07167795
111  47.16862229  019.07389576
112  47.16852728  019.07421469  47.16846260  019.07438876
111  47.16833618  019.07454578
111  47.16654526  019.07704595
111  47.16553562  019.07849313
112  47.16532417  019.07898497  47.16524986  019.07929099
111  47.16526398  019.07960467
111  47.16525536  019.08080608
111  47.16526134  019.08269974
111  47.16520745  019.08279049
111  47.16537768  019.08278539
111  47.16531526  019.08269583
111  47.16530565  019.08080747
111  47.16531196  019.07960743
112  47.16536897  019.07900718  47.16543337  019.07873516
111  47.16557653  019.07853243
111  47.16655599  019.07713936
111  47.16664160  019.07714439
111  47.16713487  019.07776463
111  47.16713957  019.07782766
111  47.16708297  019.07796183
111  47.16724147  019.07810173
111  47.16714624  019.07833821
111  47.16707426  019.07827678
111  47.16689230  019.07874134
111  47.16703309  019.07885875
111  47.16706166  019.07878506
111  47.16704240  019.07872270
111  47.16736609  019.07793375
111  47.16717645  019.07776524
111  47.16669341  019.07714174
111  47.16666433  019.07707843
111  47.16666440  019.07698088
111  47.16841532  019.07453402
112  47.16857348  019.07424498  47.16864504  019.07406079
111  47.16866861  019.07392555
111  47.16923390  019.07169041
112  47.16930814  019.07146083  47.16934805  019.07136570
111  47.16941372  019.07127816
111  47.16956770  019.07111887
113  47.16960306  019.07112582
110 1 0.00 49.1700 New Taxiway 1
111  47.18662805  019.06511654
111  47.18673874  019.06496742
111  47.18634767  019.06432321
