I
1100 Generated by WorldEditor 1.6.0r1

1    282 1 0 LHSN Szolnok Air Base
1302 city Szolnok
111  47.12669824  020.23387827
111  47.12662642  020.23415021
111  47.12667144  020.23417366
111  47.12673915  020.23389664
112  47.12686526  020.23392356  47.12688683  020.23393942
112  47.12690000  020.23397443  47.12690539  020.23399821
111  47.12689603  020.23404795
112  47.12686423  020.23414443  47.12684805  020.23417746
112  47.12679424  020.23420402  47.12676818  020.23421326
111  47.12671691  020.23419992
111  47.12662048  020.23456366
112  47.12668831  020.23466986  47.12670628  020.23474780
111  47.12668831  020.23479611
111  47.12623182  020.23651298
112  47.12610461  020.23679115  47.12602086  020.23689138
111  47.12587802  020.23685376
111  47.12643954  020.23716882
112  47.12631679  020.23690424  47.12629286  020.23671961
111  47.12633848  020.23658239
111  47.12680537  020.23485357
112  47.12689307  020.23474182  47.12695419  020.23471407
111  47.12699565  020.23473354
111  47.12704569  020.23454667
112  47.12695590  020.23443401  47.12694316  020.23436614
111  47.12696068  020.23427038
111  47.12709590  020.23376183
112  47.12715722  020.23368063  47.12719974  020.23365302
111  47.12724835  020.23367926
111  47.12729682  020.23349613
112  47.12722879  020.23338833  47.12721099  020.23330405
111  47.12722412  020.23325181
111  47.12736508  020.23272383
112  47.12743825  020.23263338  47.12749308  020.23262281
111  47.12752571  020.23264174
111  47.12757640  020.23245498
111  47.12752061  020.23241895
112  47.12748058  020.23236037  47.12747339  020.23232338
111  47.12747968  020.23229048
111  47.12751437  020.23215552
111  47.12741127  020.23209876
111  47.12702752  020.23351574
112  47.12699598  020.23355251  47.12697749  020.23355571
111  47.12695574  020.23354132
111  47.12658706  020.23333346
111  47.12655101  020.23347580
111  47.12648952  020.23344043
111  47.12645280  020.23358215
111  47.12607184  020.23337499
111  47.12605638  020.23343132
112  47.12591835  020.23340004  47.12587303  020.23340440
112  47.12577239  020.23349565  47.12573376  020.23356116
112  47.12571389  020.23364474  47.12570126  020.23369497
112  47.12567419  020.23376483  47.12565390  020.23379602
111  47.12562854  020.23379394
111  47.12579877  020.23389433
113  47.12582548  020.23379002
110 1 0.00 22.0000 New Taxiway 17
111  47.12168228  020.23154997
112  47.12165029  020.23147557  47.12164414  020.23142614
111  47.12166021  020.23139626
111  47.12171057  020.23128194
112  47.12177018  020.23122404  47.12180224  020.23121802
111  47.12183741  020.23124550
111  47.12187177  020.23127121
111  47.12188324  020.23123932
111  47.12163054  020.23101311
111  47.12161602  020.23104668
111  47.12165532  020.23108651
112  47.12168172  020.23116298  47.12168612  020.23120656
111  47.12166323  020.23125225
111  47.12160645  020.23137653
112  47.12155218  020.23143223  47.12151855  020.23144790
113  47.12146246  020.23142661
110 1 0.00 22.0000 New Taxiway 17
111  47.12072444  020.23100515
112  47.12069245  020.23093075  47.12068630  020.23088133
111  47.12070237  020.23085145
111  47.12075273  020.23073713
112  47.12081233  020.23067923  47.12084440  020.23067320
111  47.12087957  020.23070068
111  47.12091393  020.23072640
111  47.12092540  020.23069451
111  47.12067270  020.23046830
111  47.12065818  020.23050187
111  47.12069748  020.23054169
112  47.12072388  020.23061816  47.12072828  020.23066174
111  47.12070539  020.23070744
111  47.12064861  020.23083172
112  47.12059434  020.23088742  47.12056070  020.23090309
113  47.12050462  020.23088179
110 1 0.00 22.0000 New Taxiway 17
111  47.11826238  020.22960302
112  47.11823038  020.22952862  47.11822423  020.22947919
111  47.11824030  020.22944931
111  47.11829066  020.22933500
112  47.11835027  020.22927710  47.11838234  020.22927107
111  47.11841750  020.22929855
111  47.11845186  020.22932426
111  47.11846333  020.22929237
111  47.11821063  020.22906617
111  47.11819611  020.22909973
111  47.11823542  020.22913956
112  47.11826181  020.22921603  47.11826621  020.22925961
111  47.11824333  020.22930530
111  47.11818654  020.22942959
112  47.11813227  020.22948528  47.11809864  020.22950095
113  47.11804255  020.22947966
110 1 0.00 22.0000 New Taxiway 17
111  47.11655276  020.22863122
112  47.11651937  020.22855405  47.11651321  020.22850462
111  47.11653109  020.22847872
111  47.11659835  020.22838153
112  47.11665685  020.22833701  47.11668892  020.22833098
111  47.11672724  020.22838697
111  47.11675258  020.22842329
111  47.11676946  020.22839804
111  47.11655720  020.22807508
111  47.11653882  020.22809924
111  47.11656722  020.22814245
112  47.11659001  020.22823549  47.11658662  020.22828830
111  47.11655784  020.22831960
111  47.11646338  020.22845598
112  47.11640682  020.22850276  47.11637318  020.22851843
113  47.11633334  020.22850907
110 1 0.00 22.0000 New Taxiway 16
111  47.11782709  020.22929343
111  47.11782632  020.22917646
111  47.11788951  020.22894199
111  47.11796784  020.22886339
111  47.11800173  020.22873060
111  47.11797205  020.22864307
111  47.11791324  020.22860850
111  47.11784743  020.22864808
111  47.11781493  020.22877590
111  47.11783516  020.22891155
111  47.11777473  020.22914837
113  47.11772066  020.22923343
110 1 0.00 22.0000 New Taxiway 16
111  47.11627222  020.22840869
111  47.11627201  020.22829174
111  47.11633520  020.22805727
111  47.11641353  020.22797866
111  47.11644741  020.22784588
111  47.11641774  020.22775835
111  47.11635893  020.22772378
111  47.11629312  020.22776335
111  47.11626062  020.22789118
111  47.11628084  020.22802682
111  47.11622042  020.22826364
113  47.11616632  020.22835014
110 1 0.00 22.0000 New Taxiway 11
111  47.12463472  020.22650984
111  47.12469516  020.22640990
111  47.12491629  020.22639949
111  47.12495439  020.22645643
111  47.12501548  020.22645308
111  47.12504890  020.22639826
111  47.12504885  020.22632002
111  47.12500805  020.22626577
111  47.12495218  020.22626804
111  47.12491634  020.22632438
111  47.12469540  020.22633117
113  47.12462471  020.22624316
110 1 0.00 22.0000 New Taxiway 11
111  47.12469881  020.22829276
111  47.12475925  020.22819281
111  47.12498038  020.22818240
111  47.12501848  020.22823934
111  47.12507957  020.22823599
111  47.12511299  020.22818117
111  47.12511294  020.22810293
111  47.12507214  020.22804868
111  47.12501627  020.22805095
111  47.12498043  020.22810729
111  47.12475948  020.22811408
113  47.12468880  020.22802607
110 1 0.00 22.0000 New Taxiway 11
111  47.12467451  020.22769628
111  47.12473496  020.22759633
111  47.12495609  020.22758592
111  47.12499418  020.22764286
111  47.12505527  020.22763951
111  47.12508869  020.22758469
111  47.12508865  020.22750645
111  47.12504784  020.22745220
111  47.12499198  020.22745447
111  47.12495614  020.22751081
111  47.12473519  020.22751760
113  47.12466451  020.22742959
110 1 0.00 22.0000 New Taxiway 11
111  47.12473860  020.22947919
111  47.12479905  020.22937924
111  47.12502018  020.22936883
111  47.12505827  020.22942578
111  47.12511936  020.22942243
111  47.12515278  020.22936760
111  47.12515274  020.22928936
111  47.12511193  020.22923512
111  47.12505607  020.22923738
111  47.12502023  020.22929372
111  47.12479928  020.22930051
113  47.12472860  020.22921250
110 1 0.00 22.0000 New Taxiway 11
111  47.12465500  020.22710306
111  47.12471545  020.22700311
111  47.12493658  020.22699270
111  47.12497467  020.22704965
111  47.12503577  020.22704629
111  47.12506919  020.22699147
111  47.12506914  020.22691323
111  47.12502833  020.22685899
111  47.12497247  020.22686125
111  47.12493663  020.22691759
111  47.12471568  020.22692438
113  47.12464500  020.22683637
110 1 0.00 22.0000 New Taxiway 11
111  47.12471909  020.22888597
111  47.12477954  020.22878602
111  47.12500067  020.22877561
111  47.12503876  020.22883256
111  47.12509986  020.22882921
111  47.12513328  020.22877438
111  47.12513323  020.22869614
111  47.12509242  020.22864190
111  47.12503656  020.22864416
111  47.12500072  020.22870050
111  47.12477977  020.22870729
113  47.12470909  020.22861929
110 1 0.00 22.0000 New Taxiway 11
111  47.12475889  020.23007240
111  47.12481934  020.22997245
111  47.12504047  020.22996205
111  47.12507856  020.23001899
111  47.12513965  020.23001564
111  47.12517307  020.22996081
111  47.12517302  020.22988258
111  47.12513222  020.22982833
111  47.12507636  020.22983059
111  47.12504051  020.22988694
111  47.12481957  020.22989373
113  47.12474888  020.22980572
110 1 0.00 22.0000 New Taxiway 11
111  47.12469048  020.22563339
111  47.12477504  020.22557049
111  47.12497918  020.22562209
111  47.12501234  020.22568950
111  47.12507289  020.22570387
111  47.12512001  020.22566193
111  47.12512927  020.22558047
111  47.12509449  020.22551495
111  47.12503754  020.22550030
111  47.12499019  020.22554859
111  47.12478732  020.22549498
113  47.12473488  020.22536974
110 1 0.00 22.0000 New Taxiway 11
111  47.12474133  020.23080112
111  47.12482588  020.23073821
111  47.12503003  020.23078982
111  47.12506319  020.23085723
111  47.12512373  020.23087160
111  47.12517085  020.23082966
111  47.12518012  020.23074820
111  47.12514534  020.23068268
111  47.12508838  020.23066803
111  47.12504103  020.23071632
111  47.12483817  020.23066271
113  47.12477077  020.23056101
110 1 0.00 22.0000 New Taxiway 11
111  47.12455268  020.23148937
111  47.12464713  020.23144008
111  47.12484004  020.23155653
111  47.12485715  020.23162984
111  47.12491208  020.23166189
111  47.12496402  020.23163174
111  47.12498371  020.23155972
111  47.12496337  020.23148476
111  47.12490722  020.23145125
111  47.12486067  020.23149011
111  47.12466342  020.23137518
113  47.12462090  020.23124637
110 1 0.00 22.0000 New Taxiway 11
111  47.12439930  020.23204577
111  47.12449375  020.23199648
111  47.12468666  020.23211293
111  47.12470378  020.23218624
111  47.12475871  020.23221829
111  47.12481064  020.23218814
111  47.12483034  020.23211612
111  47.12481000  020.23204116
111  47.12475384  020.23200765
111  47.12470730  020.23204651
111  47.12451005  020.23193158
113  47.12446752  020.23180277
110 1 0.00 22.0000 New Taxiway 11
111  47.12454640  020.22619501
111  47.12455512  020.22595840
111  47.12448670  020.22602765
111  47.12426995  020.22599734
111  47.12423271  020.22593463
111  47.12417559  020.22592587
111  47.12413420  020.22598522
111  47.12412897  020.22606042
111  47.12416410  020.22612386
111  47.12422408  020.22613076
111  47.12426550  020.22607412
113  47.12448039  020.22610394
110 1 0.00 22.0000 New Taxiway 11
111  47.12571296  020.22607736
111  47.12570563  020.22585255
111  47.12563866  020.22593358
111  47.12543213  020.22594615
111  47.12539343  020.22589094
111  47.12533559  020.22589076
111  47.12529783  020.22595011
111  47.12529917  020.22602531
111  47.12533649  020.22607803
111  47.12539355  020.22607635
111  47.12543206  020.22601864
113  47.12564257  020.22600559
110 1 0.00 22.0000 New Taxiway 11
111  47.12456752  020.22680493
111  47.12456019  020.22658011
111  47.12449322  020.22666115
111  47.12428669  020.22667372
111  47.12424799  020.22661851
111  47.12419014  020.22661833
111  47.12415239  020.22667768
111  47.12415373  020.22675288
111  47.12419104  020.22680560
111  47.12424811  020.22680392
111  47.12428662  020.22674621
113  47.12449713  020.22673316
110 1 0.00 22.0000 New Taxiway 11
111  47.12573286  020.22666640
111  47.12572552  020.22644158
111  47.12565856  020.22652262
111  47.12545203  020.22653518
111  47.12541333  020.22647998
111  47.12535548  020.22647980
111  47.12531773  020.22653915
111  47.12531907  020.22661435
111  47.12535638  020.22666706
111  47.12541345  020.22666539
111  47.12545196  020.22660768
113  47.12566247  020.22659462
110 1 0.00 22.0000 New Taxiway 11
111  47.12458741  020.22739397
111  47.12458008  020.22716915
111  47.12451312  020.22725018
111  47.12430658  020.22726275
111  47.12426788  020.22720755
111  47.12421004  020.22720737
111  47.12417229  020.22726671
111  47.12417363  020.22734191
111  47.12421094  020.22739463
111  47.12426801  020.22739295
111  47.12430651  020.22733524
113  47.12451702  020.22732219
110 1 0.00 22.0000 New Taxiway 11
111  47.12604254  020.22915087
111  47.12591829  020.22899626
111  47.12591337  020.22913884
111  47.12581872  020.22937626
111  47.12576221  020.22940650
111  47.12573012  020.22948605
111  47.12574552  020.22955587
111  47.12578741  020.22959161
111  47.12584006  020.22957990
111  47.12587302  020.22949769
111  47.12586342  020.22941275
113  47.12595535  020.22918000
110 1 0.00 22.0000 New Taxiway 11
111  47.12632455  020.22939975
111  47.12618505  020.22927632
111  47.12619206  020.22940721
111  47.12609741  020.22964463
111  47.12604091  020.22967487
111  47.12600882  020.22975441
111  47.12602422  020.22982423
111  47.12606610  020.22985997
111  47.12611876  020.22984826
111  47.12615171  020.22976605
111  47.12614211  020.22968112
113  47.12623405  020.22944837
110 1 0.00 22.0000 New Taxiway 11
111  47.12586489  020.22889247
111  47.12580813  020.22865791
111  47.12574884  020.22880248
111  47.12557365  020.22891427
111  47.12552153  020.22889136
111  47.12547190  020.22892661
111  47.12545388  020.22900771
111  47.12547220  020.22906438
111  47.12552595  020.22909455
111  47.12557589  020.22905824
111  47.12559424  020.22898700
113  47.12577220  020.22886942
110 1 0.00 22.0000 New Taxiway 11
111  47.12464628  020.22917591
111  47.12463895  020.22895110
111  47.12457198  020.22903213
111  47.12436545  020.22904470
111  47.12432675  020.22898949
111  47.12426890  020.22898931
111  47.12423115  020.22904866
111  47.12423249  020.22912386
111  47.12426980  020.22917658
111  47.12432687  020.22917490
111  47.12436538  020.22911719
113  47.12457589  020.22910414
110 1 0.00 22.0000 New Taxiway 11
111  47.12575224  020.22725885
111  47.12574490  020.22703403
111  47.12567794  020.22711507
111  47.12547141  020.22712764
111  47.12543271  020.22707243
111  47.12537486  020.22707225
111  47.12533711  020.22713160
111  47.12533845  020.22720680
111  47.12537576  020.22725952
111  47.12543283  020.22725784
111  47.12547134  020.22720013
113  47.12568185  020.22718708
110 1 0.00 22.0000 New Taxiway 11
111  47.12460679  020.22798642
111  47.12459946  020.22776160
111  47.12453250  020.22784264
111  47.12432596  020.22785521
111  47.12428727  020.22780000
111  47.12422942  020.22779982
111  47.12419167  020.22785917
111  47.12419301  020.22793437
111  47.12423032  020.22798708
111  47.12428739  020.22798541
111  47.12432589  020.22792770
113  47.12453640  020.22791464
110 1 0.00 22.0000 New Taxiway 11
111  47.12466566  020.22976837
111  47.12465833  020.22954355
111  47.12459136  020.22962459
111  47.12438483  020.22963715
111  47.12434613  020.22958195
111  47.12428828  020.22958177
111  47.12425053  020.22964112
111  47.12425187  020.22971632
111  47.12428919  020.22976903
111  47.12434625  020.22976736
111  47.12438476  020.22970965
113  47.12459527  020.22969659
110 1 0.00 22.0000 New Taxiway 11
111  47.12579210  020.22844209
111  47.12578477  020.22821727
111  47.12571781  020.22829831
111  47.12551127  020.22831088
111  47.12547257  020.22825567
111  47.12541473  020.22825549
111  47.12537698  020.22831484
111  47.12537831  020.22839004
111  47.12541563  020.22844276
111  47.12547269  020.22844108
111  47.12551120  020.22838337
113  47.12572171  020.22837032
110 1 0.00 22.0000 New Taxiway 11
111  47.12577220  020.22785096
111  47.12576487  020.22762614
111  47.12569791  020.22770718
111  47.12549137  020.22771975
111  47.12545267  020.22766454
111  47.12539483  020.22766436
111  47.12535708  020.22772371
111  47.12535842  020.22779891
111  47.12539573  020.22785163
111  47.12545280  020.22784995
111  47.12549130  020.22779224
113  47.12570181  020.22777918
110 1 0.00 22.0000 New Taxiway 11
111  47.12462676  020.22857853
111  47.12461943  020.22835371
111  47.12455247  020.22843475
111  47.12434593  020.22844731
111  47.12430723  020.22839211
111  47.12424939  020.22839193
111  47.12421164  020.22845128
111  47.12421298  020.22852648
111  47.12425029  020.22857919
111  47.12430735  020.22857752
111  47.12434586  020.22851981
113  47.12455637  020.22850675
110 1 0.00 22.0000 New Taxiway 11
111  47.12468562  020.23036048
111  47.12467829  020.23013566
111  47.12461133  020.23021669
111  47.12440479  020.23022926
111  47.12436610  020.23017406
111  47.12430825  020.23017388
111  47.12427050  020.23023323
111  47.12427184  020.23030842
111  47.12430915  020.23036114
111  47.12436622  020.23035947
111  47.12440472  020.23030175
113  47.12461524  020.23028870
110 1 0.00 22.0000 New Taxiway 11
111  47.12455964  020.23116975
111  47.12462664  020.23092879
111  47.12453752  020.23097225
111  47.12434573  020.23085667
111  47.12432745  020.23078258
111  47.12427389  020.23074782
111  47.12421779  020.23078186
111  47.12419914  020.23084441
111  47.12421650  020.23092617
111  47.12427188  020.23095871
111  47.12432392  020.23092633
113  47.12451665  020.23104087
110 1 0.00 22.0000 New Taxiway 11
111  47.12440460  020.23172561
111  47.12447159  020.23148464
111  47.12438247  020.23152811
111  47.12419069  020.23141252
111  47.12417241  020.23133844
111  47.12411884  020.23130367
111  47.12406275  020.23133771
111  47.12404409  020.23140026
111  47.12406146  020.23148202
111  47.12411684  020.23151456
111  47.12416888  020.23148218
113  47.12436161  020.23159672
110 1 0.00 22.0000 New Taxiway 11
111  47.12425308  020.23227455
111  47.12432007  020.23203359
111  47.12423095  020.23207706
111  47.12403917  020.23196147
111  47.12402089  020.23188739
111  47.12396732  020.23185262
111  47.12391123  020.23188666
111  47.12389257  020.23194921
111  47.12390994  020.23203097
111  47.12396532  020.23206351
111  47.12401735  020.23203113
113  47.12421009  020.23214567
110 1 0.00 22.0000 New Taxiway 11
111  47.12424969  020.23259169
111  47.12434414  020.23254240
111  47.12453705  020.23265885
111  47.12455417  020.23273216
111  47.12460909  020.23276421
111  47.12466103  020.23273406
111  47.12468072  020.23266204
111  47.12466039  020.23258708
111  47.12460423  020.23255357
111  47.12455768  020.23259243
111  47.12436044  020.23247750
113  47.12431791  020.23234869
110 1 0.00 22.0000 New Taxiway 10
111  47.12464524  020.22496651
111  47.12469861  020.22509319
111  47.12455911  020.22592450
112  47.12454592  020.22607945  47.12454358  020.22615341
111  47.12454715  020.22623221
111  47.12468778  020.23042445
112  47.12468352  020.23064173  47.12467608  020.23073398
111  47.12464684  020.23084586
111  47.12411642  020.23277125
112  47.12409490  020.23281835  47.12408169  020.23283689
111  47.12406727  020.23284668
111  47.12419394  020.23292125
112  47.12418542  020.23286375  47.12418542  020.23284209
111  47.12419033  020.23281115
111  47.12471967  020.23088365
112  47.12476604  020.23065131  47.12477455  020.23054967
111  47.12477109  020.23041629
111  47.12462821  020.22626732
112  47.12462704  020.22609527  47.12463289  020.22600239
111  47.12463984  020.22593643
111  47.12477986  020.22511719
113  47.12486383  020.22504861
110 1 0.00 22.0000 New Taxiway 9
111  47.12800770  020.23035117
111  47.12772057  020.23001308
111  47.12762992  020.23016544
112  47.12748979  020.23027177  47.12740998  020.23029069
111  47.12731500  020.23024730
113  47.12777714  020.23077364
110 1 0.00 22.0000 New Taxiway 8
111  47.12911913  020.22900828
111  47.12909602  020.22905340
111  47.12973006  020.22908370
113  47.12968417  020.22903264
110 2 0.00 22.0000 New Taxiway 7
111  47.13210317  020.23727757
111  47.13199939  020.23766661
112  47.13208274  020.23764707  47.13213110  020.23764965
111  47.13217566  020.23767288
111  47.13245092  020.23664062
111  47.13252757  020.23673027
112  47.13255124  020.23672474  47.13255915  020.23670794
112  47.13256036  020.23657920  47.13255245  020.23650295
111  47.13251504  020.23639997
111  47.13265938  020.23585703
112  47.13255042  020.23570879  47.13252044  020.23560984
111  47.13254904  020.23549034
111  47.13319813  020.23299702
111  47.12930130  020.22843316
111  47.12925166  020.22852711
111  47.13303368  020.23292896
112  47.13308256  020.23305081  47.13309661  020.23311790
111  47.13308029  020.23319217
113  47.13200293  020.23722328
110 1 0.00 168.0000 New Taxiway 5
112  47.12659931  020.22941282  47.12650336  020.22927683
112  47.12638704  020.22896770  47.12633546  020.22876649
111  47.12632968  020.22854519
111  47.12625594  020.22642978
112  47.12615163  020.22585560  47.12604727  020.22556027
112  47.12587218  020.22535985  47.12574757  020.22521105
111  47.12551345  020.22511661
111  47.12357416  020.22440091
112  47.12342474  020.22437888  47.12333602  020.22437770
111  47.12325543  020.22440639
111  47.11615394  020.22650669
111  47.11617903  020.22666521
111  47.12330639  020.22454845
112  47.12340768  020.22452965  47.12345324  020.22452965
111  47.12350767  020.22453623
111  47.12545408  020.22527299
112  47.12563038  020.22546193  47.12570359  020.22560616
111  47.12570384  020.22582360
111  47.12579321  020.22850174
112  47.12588353  020.22893445  47.12596646  020.22909512
112  47.12618431  020.22927812  47.12635394  020.22943048
112  47.12654115  020.22958135  47.12663351  020.22966169
111  47.12678982  020.22983523
113  47.12685238  020.22972030
111  47.12615467  020.22652115
111  47.12621932  020.22852093
112  47.12623688  020.22878270  47.12625177  020.22887652
111  47.12627671  020.22897968
112  47.12627306  020.22907230  47.12625072  020.22911139
111  47.12621179  020.22909353
112  47.12600357  020.22890069  47.12590782  020.22876934
111  47.12589821  020.22851724
111  47.12581291  020.22573724
112  47.12585807  020.22564875  47.12590643  020.22563027
111  47.12593584  020.22567825
114  47.12608074  020.22600328  47.12614554  020.22619803
110 2 0.00 38.0000 New Taxiway 4
111  47.12787638  020.23088663
111  47.12807325  020.23053687
111  47.12827257  020.23034214
111  47.12858820  020.22976649
111  47.12874169  020.22994392
111  47.12901011  020.22943877
111  47.12885820  020.22925996
111  47.12896949  020.22905287
111  47.12909602  020.22905340
111  47.12911913  020.22900828
112  47.12907096  020.22894816  47.12905926  020.22888092
111  47.12910590  020.22879795
111  47.12941047  020.22822986
111  47.12920526  020.22798015
111  47.12892828  020.22850033
111  47.12899506  020.22857966
111  47.12871220  020.22908408
111  47.12865890  020.22901991
111  47.12838546  020.22952727
111  47.12842809  020.22957902
113  47.12777714  020.23077364
110 2 0.00 22.0000 New Taxiway 3
111  47.12751437  020.23215552
111  47.12781867  020.23101162
111  47.12765435  020.23082447
112  47.12769128  020.23094688  47.12769922  020.23102202
111  47.12768204  020.23107542
113  47.12741127  020.23209876
110 2 0.00 38.0000 New Taxiway 2
111  47.12685238  020.22972030
111  47.12678982  020.22983523
112  47.12683270  020.22994011  47.12684237  020.23000343
111  47.12680915  020.23005401
111  47.12644256  020.23075293
112  47.12639441  020.23082060  47.12636803  020.23084386
111  47.12633255  020.23084902
111  47.12615206  020.23085185
111  47.12610918  020.23080923
111  47.12599795  020.23081182
111  47.12596508  020.23086089
111  47.12582301  020.23086663
111  47.12571610  020.23072172
111  47.12556230  020.23072126
111  47.12546318  020.23088426
111  47.12546661  020.23111342
111  47.12556770  020.23124941
111  47.12573048  020.23124689
111  47.12582722  020.23107423
111  47.12596865  020.23106558
111  47.12600486  020.23110975
111  47.12611772  020.23110335
111  47.12615361  020.23105550
111  47.12629935  020.23104543
112  47.12638269  020.23099447  47.12642138  020.23094019
111  47.12645184  020.23087922
111  47.12685743  020.23010980
112  47.12691490  020.23005427  47.12695798  020.23003230
111  47.12698422  020.23006447
111  47.12781867  020.23101162
113  47.12787638  020.23088663
110 2 0.00 22.0000 New Taxiway 1
111  47.11544188  020.22799718
112  47.11539071  020.22787373  47.11537763  020.22779815
111  47.11539759  020.22773180
112  47.11555635  020.22735920  47.11566073  020.22716117
112  47.11585792  020.22689744  47.11602901  020.22671689
111  47.11617903  020.22666521
111  47.11615394  020.22650669
112  47.11605723  020.22649195  47.11601886  020.22645906
111  47.11599088  020.22638504
112  47.11558698  020.22674630  47.11539965  020.22698697
112  47.11525097  020.22738186  47.11514555  020.22766753
111  47.11506861  020.22800314
112  47.11513045  020.22809160  47.11515014  020.22815007
111  47.11515356  020.22821996
113  47.11523977  020.22788133
110 2 0.00 21.0000 New Taxiway 3
111  47.11534355  020.22823457
112  47.11543378  020.22819757  47.11547715  020.22819254
111  47.11552750  020.22821411
111  47.12576292  020.23403358
111  47.12575188  020.23407674
111  47.12662048  020.23456366
111  47.12671691  020.23419992
111  47.12584678  020.23370737
111  47.12579877  020.23389433
111  47.12562127  020.23378943
111  47.12534242  020.23363048
112  47.12531902  020.23359707  47.12530932  020.23357449
111  47.12530881  020.23355415
111  47.12521656  020.23350228
112  47.12518622  020.23352387  47.12516454  020.23353143
111  47.12515015  020.23352419
111  47.12497276  020.23342025
112  47.12494292  020.23338374  47.12493122  020.23335625
111  47.12492936  020.23333300
111  47.12484175  020.23328590
112  47.12480193  020.23330663  47.12478094  020.23330980
111  47.12476498  020.23329946
111  47.12423482  020.23300302
112  47.12420795  020.23296958  47.12419816  020.23294998
111  47.12419394  020.23292125
111  47.12406727  020.23284668
112  47.12403007  020.23286534  47.12401237  020.23286939
111  47.12398701  020.23286185
111  47.12352675  020.23259961
112  47.12349963  020.23256534  47.12348952  020.23253980
111  47.12349003  020.23251935
111  47.12339564  020.23246629
112  47.12336263  020.23249031  47.12334426  020.23249409
111  47.12332751  020.23248743
111  47.12314841  020.23238370
112  47.12312607  020.23235551  47.12311863  020.23233698
111  47.12311769  020.23231163
111  47.12301337  020.23225854
112  47.12298362  020.23227479  47.12296725  020.23227970
111  47.12295237  020.23227255
111  47.12139466  020.23138656
112  47.12131152  020.23132112  47.12127929  020.23128218
111  47.12125585  020.23124011
111  47.12102422  020.23111085
112  47.12097029  020.23112321  47.12094809  020.23112321
111  47.12091511  020.23111301
111  47.12048620  020.23086734
112  47.12045818  020.23082999  47.12044712  020.23080415
111  47.12044743  020.23077854
111  47.12035318  020.23072914
112  47.12031587  020.23074968  47.12029488  020.23075600
111  47.12027067  020.23074652
111  47.11967140  020.23040466
112  47.11960825  020.23030400  47.11959005  020.23023141
111  47.11959178  020.23018519
111  47.11950560  020.23013631
112  47.11942844  020.23021061  47.11938619  020.23023166
111  47.11934053  020.23021317
111  47.11889119  020.22995711
112  47.11882011  020.22985025  47.11879648  020.22976227
111  47.11880443  020.22970248
111  47.11875323  020.22967767
112  47.11866506  020.22976779  47.11861858  020.22979441
111  47.11855921  020.22977258
111  47.11786076  020.22937528
112  47.11783583  020.22934128  47.11782775  020.22931752
111  47.11782709  020.22929343
111  47.11772066  020.22923343
112  47.11768658  020.22925377  47.11766563  020.22925971
111  47.11764693  020.22924833
111  47.11725270  020.22902533
112  47.11722114  020.22898352  47.11720896  020.22895405
111  47.11720675  020.22892788
111  47.11708197  020.22883852
112  47.11702996  020.22887000  47.11700273  020.22887696
111  47.11702996  020.22887000
