I
1100 Generated by WorldEditor 1.6.0r1

1    340 1 0 LHTL Tokol Air Base, Hungary
1302 city Tököl
110 2 0.25 0.0000 Main Twy Conc
111  47.33870731  018.98218756
111  47.33939876  018.98159214
111  47.34367340  018.97854090
111  47.34521897  018.97593527
111  47.34509980  018.97577814
111  47.34492690  018.97581244
111  47.34465603  018.97547703
111  47.34444009  018.97584654
111  47.34329232  018.97779698
111  47.34198847  018.97869951
111  47.34173958  018.97945949
111  47.34176067  018.97964052
111  47.33870231  018.98182866
111  47.33493068  018.98836513
111  47.33481498  018.98825008
111  47.33462686  018.98864915
111  47.33446908  018.98898294
111  47.33461452  018.98911993
111  47.33487839  018.98857709
111  47.33513531  018.98883385
111  47.33526663  018.98905811
111  47.33534165  018.98918041
111  47.33540812  018.98929300
111  47.33538750  018.98935207
111  47.33496805  018.98926881
111  47.33493972  018.98960666
111  47.33503748  018.98962712
111  47.33506352  018.98967604
111  47.33503909  018.98993002
111  47.33526851  018.98997494
111  47.33529953  018.98963693
111  47.33535033  018.98958010
111  47.33551314  018.98961239
111  47.33559340  018.98964668
112  47.33570311  018.98973313  47.33574504  018.98976256
112  47.33587279  018.98978364  47.33596603  018.98980376
112  47.33609043  018.98998184  47.33618389  018.99015770
111  47.33609043  018.98998184
111  47.33642244  018.99060776
111  47.33677954  018.99020190
111  47.33638058  018.99012772
111  47.33546325  018.98838858
113  47.33545506  018.98784590
111  47.33513383  018.98821625
111  47.33542085  018.98871485
111  47.33532545  018.98882914
111  47.33507186  018.98856710
113  47.33504282  018.98837294
110 2 0.25 0.0000 Aprons Twys
111  47.35531304  018.97287638
111  47.35527481  018.97323626
111  47.35430731  018.97513169
111  47.35257632  018.97710899
111  47.34964499  018.98042792
111  47.33875840  018.99281401
111  47.33864864  018.99260122
111  47.33872547  018.99251709
111  47.33857358  018.99220925
111  47.33837024  018.99242387
111  47.33852598  018.99273188
111  47.33859417  018.99265719
111  47.33866175  018.99279692
111  47.33864501  018.99291603
111  47.33848321  018.99300434
111  47.33805512  018.99310954
111  47.33790796  018.99305011
111  47.33815714  018.99351790
111  47.33824779  018.99324047
111  47.34427593  018.99183695
112  47.34427593  018.99183695  47.34486307  018.99170396
112  47.34599085  018.99033456  47.34635602  018.98957571
111  47.34599085  018.99033456
112  47.34599085  018.99033456  47.34608326  018.99014687
111  47.34631972  018.98966803
111  47.34644059  018.98963371
111  47.34668522  018.98986680
111  47.34682927  018.98978977
111  47.34726541  018.98883646
111  47.34697389  018.98853563
111  47.34703789  018.98839549
111  47.34658541  018.98792161
111  47.34658483  018.98783124
111  47.34649584  018.98774027
111  47.34640950  018.98779396
111  47.34569747  018.98709322
111  47.34562454  018.98687371
111  47.34566252  018.98679824
111  47.34581302  018.98685457
111  47.34583009  018.98675100
111  47.34563130  018.98666921
111  47.34549383  018.98657860
111  47.34540323  018.98634842
111  47.34544485  018.98622253
111  47.34560718  018.98619931
111  47.34560325  018.98609613
111  47.34542830  018.98612068
111  47.34527687  018.98601526
111  47.34518816  018.98577125
111  47.34524110  018.98556468
111  47.34641410  018.98423106
111  47.34662661  018.98419645
111  47.34677465  018.98448413
111  47.34677760  018.98463353
111  47.34664776  018.98510642
111  47.34670564  018.98514340
111  47.34684044  018.98468291
111  47.34692571  018.98485249
111  47.34702693  018.98473811
111  47.34698368  018.98464672
111  47.34700265  018.98453743
111  47.34725187  018.98447708
111  47.34724489  018.98438784
111  47.34694842  018.98445325
111  47.34687010  018.98439696
111  47.34671918  018.98411314
111  47.34673845  018.98384947
111  47.34843233  018.98193158
111  47.34862482  018.98200555
111  47.34867626  018.98353632
111  47.34860798  018.98365008
111  47.34842149  018.98366626
111  47.34842414  018.98373759
111  47.34859769  018.98372219
111  47.34868729  018.98383070
111  47.34869807  018.98427487
111  47.34865830  018.98435787
111  47.34848094  018.98461249
111  47.34851212  018.98466015
111  47.34858852  018.98455360
111  47.34872092  018.98467508
111  47.34872788  018.98510273
111  47.34874241  018.98520085
111  47.34875050  018.98527398
111  47.34875956  018.98596770
111  47.34881739  018.98603720
111  47.34887684  018.98595835
111  47.34880283  018.98587065
111  47.34879293  018.98518119
111  47.34881960  018.98508327
111  47.34889259  018.98497946
111  47.34898228  018.98509845
111  47.34904500  018.98499741
111  47.34897158  018.98498608
111  47.34876994  018.98471593
111  47.34876600  018.98425179
111  47.34882846  018.98416478
111  47.34898002  018.98415732
111  47.34897701  018.98405251
111  47.34892147  018.98405536
111  47.34892307  018.98410379
111  47.34885013  018.98410685
111  47.34884677  018.98395526
111  47.34958168  018.98318124
111  47.35051623  018.98219255
111  47.35057209  018.98219022
111  47.35063549  018.98231345
111  47.35066785  018.98227222
111  47.35061257  018.98216429
111  47.35062556  018.98206059
111  47.35113809  018.98148996
111  47.35119344  018.98140588
111  47.35133015  018.98159055
111  47.35134805  018.98156226
111  47.35124995  018.98143049
111  47.35125408  018.98135341
111  47.35130730  018.98134580
111  47.35140146  018.98147783
111  47.35141845  018.98145097
111  47.35132451  018.98132302
111  47.35132644  018.98124479
111  47.35137839  018.98124196
111  47.35146994  018.98136958
111  47.35148456  018.98134646
111  47.35139312  018.98121855
111  47.35139840  018.98113594
111  47.35145984  018.98112774
111  47.35154490  018.98125108
111  47.35156231  018.98122356
111  47.35147735  018.98109953
111  47.35148119  018.98101991
111  47.35153417  018.98101575
111  47.35161318  018.98114316
111  47.35163201  018.98111339
111  47.35155065  018.98098781
111  47.35155149  018.98091322
111  47.35160050  018.98091312
111  47.35168104  018.98103589
111  47.35169755  018.98101105
111  47.35158179  018.98083443
111  47.35177264  018.98055610
111  47.35182876  018.98062995
111  47.35188255  018.98053621
111  47.35184444  018.98048435
111  47.35184882  018.98032272
111  47.35298462  018.97909281
111  47.35318921  018.97887994
111  47.35317114  018.97883350
111  47.35307314  018.97891116
111  47.35301704  018.97887853
111  47.35307288  018.97814757
112  47.35309742  018.97794087  47.35311246  018.97786953
111  47.35314642  018.97779646
111  47.35395055  018.97637432
111  47.35467062  018.97554263
111  47.35506267  018.97454758
111  47.35520931  018.97479260
111  47.35512943  018.97491518
111  47.35533077  018.97523240
111  47.35544980  018.97506841
111  47.35512287  018.97452089
111  47.35510317  018.97442621
111  47.35535691  018.97377090
111  47.35541019  018.97376289
111  47.35557809  018.97399999
111  47.35560252  018.97395999
111  47.35542555  018.97371487
111  47.35542014  018.97359228
111  47.35558536  018.97318721
111  47.35576117  018.97297938
111  47.35569817  018.97286213
111  47.35566991  018.97278624
111  47.35541111  018.97230785
111  47.35533536  018.97231182
111  47.35526413  018.97238619
113  47.35514189  018.97252957
111  47.35543586  018.97309241
111  47.35551588  018.97323357
111  47.35467251  018.97538327
111  47.35461411  018.97546089
111  47.35450067  018.97526847
111  47.35449795  018.97514433
113  47.35446601  018.97498786
111  47.34961551  018.98058552
111  47.34974903  018.98056560
111  47.35000327  018.98105903
111  47.34999381  018.98121581
111  47.34984874  018.98135023
111  47.34988140  018.98141654
111  47.35001930  018.98130101
111  47.35011282  018.98126753
111  47.35023225  018.98149049
111  47.35017670  018.98179854
111  47.35015135  018.98193307
111  47.35022183  018.98195524
111  47.35023895  018.98183095
111  47.35039869  018.98180492
111  47.35054285  018.98207831
111  47.35048796  018.98216009
111  47.34882123  018.98392316
111  47.34874893  018.98392198
111  47.34873768  018.98347856
111  47.34888468  018.98325567
111  47.34927715  018.98322296
111  47.34927379  018.98284934
111  47.34888605  018.98287747
111  47.34871584  018.98269043
111  47.34868253  018.98176914
113  47.34874833  018.98156885
111  47.35369018  018.97672282
111  47.35339167  018.97724471
111  47.35334439  018.97712524
113  47.35368315  018.97670550
111  47.35305565  018.97667487
111  47.35329524  018.97725451
111  47.35330233  018.97740160
111  47.35311138  018.97774651
112  47.35311138  018.97774651  47.35305558  018.97785953
112  47.35303139  018.97806930  47.35301713  018.97820558
111  47.35303139  018.97806930
111  47.35295797  018.97900518
111  47.35247828  018.97953882
111  47.35244071  018.97950525
111  47.35241565  018.97910355
111  47.35248371  018.97896426
111  47.35262514  018.97896238
111  47.35262997  018.97888642
111  47.35248480  018.97888669
111  47.35239251  018.97877395
111  47.35235820  018.97830004
111  47.35242868  018.97817946
111  47.35259345  018.97816697
111  47.35259128  018.97809145
111  47.35242366  018.97810915
111  47.35233864  018.97799603
111  47.35231433  018.97757425
111  47.35234112  018.97748543
111  47.35259162  018.97720964
111  47.35265944  018.97724445
111  47.35269859  018.97731357
111  47.35267231  018.97734694
111  47.35273531  018.97746486
111  47.35280912  018.97737565
111  47.35274908  018.97725478
111  47.35271968  018.97728851
111  47.35267956  018.97721923
113  47.35268609  018.97709060
111  47.35213653  018.97773175
111  47.35226696  018.97782586
111  47.35230158  018.97841752
111  47.35223563  018.97853806
111  47.35207859  018.97855908
111  47.35208089  018.97864455
111  47.35224047  018.97862518
111  47.35231985  018.97871415
111  47.35233428  018.97897984
111  47.35215861  018.97927883
111  47.35220069  018.97932909
111  47.35224677  018.97925513
111  47.35237028  018.97936315
111  47.35238057  018.97955114
111  47.35234503  018.97967877
111  47.35176883  018.98030114
111  47.35173515  018.98029921
111  47.35101544  018.97914971
113  47.35101545  018.97899636
111  47.35172486  018.98038450
111  47.35171858  018.98055532
111  47.35110852  018.98147703
111  47.35056627  018.98205672
111  47.35042378  018.98177916
111  47.35045100  018.98174548
111  47.35028045  018.98141984
111  47.35036068  018.98124151
111  47.35047620  018.98126137
111  47.35047596  018.98117733
111  47.35012854  018.98112026
111  47.35001856  018.98092449
111  47.35003397  018.98076722
111  47.35016481  018.98061105
111  47.35013521  018.98055736
111  47.35001416  018.98070623
111  47.34989455  018.98069115
111  47.34980205  018.98050573
111  47.34981903  018.98035526
111  47.35061618  018.97944697
111  47.35067523  018.97946538
111  47.35080202  018.97969742
111  47.35071897  018.97981330
111  47.35085722  018.98004443
111  47.35092870  018.97995163
111  47.35099105  018.98007328
111  47.35101057  018.98004941
111  47.35094736  018.97992478
111  47.35101536  018.97983187
111  47.35087610  018.97959864
111  47.35082213  018.97966965
111  47.35069933  018.97944286
111  47.35069915  018.97935304
111  47.35087410  018.97915644
113  47.35098488  018.97918786
111  47.34498131  018.98586840
111  47.34509874  018.98587020
111  47.34518107  018.98608680
111  47.34519620  018.98637318
111  47.34513541  018.98659154
111  47.34519715  018.98664173
111  47.34524862  018.98646984
111  47.34536637  018.98651983
111  47.34543588  018.98670456
111  47.34544042  018.98699821
111  47.34535975  018.98725315
111  47.34542525  018.98729692
111  47.34549304  018.98709715
111  47.34558636  018.98709864
111  47.34665169  018.98815240
111  47.34674834  018.98832861
111  47.34673405  018.98837443
111  47.34656663  018.98842490
111  47.34632198  018.98817875
111  47.34621399  018.98839965
111  47.34643109  018.98862561
111  47.34630976  018.98888287
111  47.34609166  018.98866561
111  47.34598968  018.98888639
111  47.34623371  018.98912849
111  47.34626674  018.98943977
111  47.34622988  018.98951807
111  47.34617088  018.98953203
111  47.34609251  018.98945649
111  47.34611843  018.98940036
111  47.34597082  018.98925093
111  47.34586533  018.98947474
111  47.34601408  018.98962974
111  47.34604136  018.98957627
111  47.34610895  018.98964655
111  47.34611334  018.98976386
111  47.34598700  018.99002259
111  47.34591823  018.99003521
111  47.34584720  018.98995714
111  47.34587466  018.98989960
111  47.34573216  018.98974149
111  47.34562054  018.98995744
111  47.34576151  018.99011955
111  47.34578854  018.99006942
111  47.34585514  018.99014666
111  47.34587139  018.99026268
111  47.34569274  018.99055093
111  47.34562416  018.99053778
111  47.34556864  018.99044909
111  47.34560189  018.99039275
111  47.34547618  018.99021157
111  47.34534695  018.99039898
111  47.34547190  018.99058572
111  47.34550481  018.99053989
111  47.34556140  018.99062870
111  47.34555590  018.99074301
111  47.34548321  018.99084167
112  47.34521427  018.99112838  47.34503865  018.99129970
112  47.34425381  018.99166902  47.34380968  018.99180495
111  47.34425381  018.99166902
111  47.33880493  018.99292236
113  47.33879616  018.99289020
110 2 0.00 22.0000 New Taxiway 1
111  47.33805593  018.99424660
111  47.33814085  018.99441958
111  47.33849090  018.99417042
113  47.33836008  018.99390149
110 2 0.25 0.0000 Twy 6
111  47.35304043  018.96797410
111  47.35302584  018.96790592
111  47.35308779  018.96778285
111  47.35352607  018.96766943
111  47.35357975  018.96757235
111  47.35356801  018.96739443
111  47.35346151  018.96718403
111  47.35338571  018.96719624
111  47.35319521  018.96753421
111  47.35303158  018.96758003
111  47.35294368  018.96745215
111  47.35277696  018.96611212
111  47.35283470  018.96600072
111  47.35311779  018.96589269
111  47.35310897  018.96584558
111  47.35282457  018.96593514
111  47.35274005  018.96584876
111  47.35270835  018.96556885
111  47.35274536  018.96542571
111  47.35271975  018.96528882
111  47.35276237  018.96504928
111  47.35268537  018.96501369
111  47.35264429  018.96523861
111  47.35253596  018.96525823
111  47.35236533  018.96520527
111  47.35235294  018.96528681
111  47.35249092  018.96533067
111  47.35248207  018.96547986
111  47.35255445  018.96560460
111  47.35258893  018.96583860
111  47.35254908  018.96591911
111  47.35234731  018.96597036
111  47.35235534  018.96603932
111  47.35255839  018.96598930
111  47.35260773  018.96603874
111  47.35273813  018.96703202
111  47.35266680  018.96719550
111  47.35246929  018.96725627
111  47.35245793  018.96718221
111  47.35238319  018.96720403
111  47.35239352  018.96727953
111  47.35233870  018.96740719
111  47.35236394  018.96758568
111  47.35248911  018.96772943
111  47.35254653  018.96771666
111  47.35268815  018.96740129
111  47.35278684  018.96743556
111  47.35283922  018.96783409
113  47.35272355  018.96818266
110 1 0.25 0.0000 Twy 5
111  47.33675056  018.99123360
111  47.33736424  018.99241440
111  47.33729378  018.99250018
111  47.33743201  018.99276756
111  47.33726232  018.99297304
111  47.33761058  018.99363047
111  47.33775164  018.99346841
112  47.33779755  018.99344857  47.33782250  018.99345182
111  47.33784198  018.99348074
111  47.33816564  018.99412194
111  47.33836008  018.99390149
111  47.33705525  018.99141166
113  47.33710315  018.99083270
110 2 0.25 0.0000 Twy 4
111  47.35417567  018.97138894
111  47.35457355  018.97146827
111  47.35497288  018.97221966
111  47.35509705  018.97208009
113  47.35452828  018.97098877
110 1 0.25 0.0000 Twy 3
111  47.35312718  018.96835017
111  47.35304043  018.96797410
111  47.35272355  018.96818266
111  47.35276993  018.96849176
111  47.35305531  018.96858351
111  47.35390959  018.97021447
111  47.35385793  018.97074990
113  47.35419777  018.97036008
110 1 0.25 0.0000 Twy 2
111  47.34908140  018.97571784
111  47.34842721  018.97449178
111  47.34843590  018.97439122
111  47.34834599  018.97421269
111  47.34827176  018.97419548
111  47.34803854  018.97375156
111  47.34804877  018.97365206
111  47.34796413  018.97349316
111  47.34789008  018.97347073
111  47.34746488  018.97268133
111  47.34757339  018.97218691
111  47.34736687  018.97226884
111  47.34706073  018.97284593
111  47.34733878  018.97281366
111  47.34894894  018.97586983
111  47.34890470  018.97639577
113  47.34943659  018.97579131
110 1 0.25 0.0000 Twy 1
111  47.34088820  018.98505348
111  47.33936396  018.98215527
111  47.33934807  018.98193597
111  47.33938480  018.98160060
111  47.33882745  018.98207980
112  47.33905505  018.98213695  47.33915209  018.98218579
111  47.33924760  018.98231808
111  47.34075450  018.98520042
111  47.34071385  018.98572340
113  47.34125904  018.98510137
110 2 0.25 142.2900 Conc Pad
111  47.35000027  018.97046004
111  47.35011984  018.97052946
111  47.35024203  018.97088629
111  47.35035122  018.97095232
111  47.35048927  018.97085391
111  47.35054193  018.97067656
111  47.35049565  018.97055699
111  47.35024498  018.97044985
113  47.35025709  018.97027803
110 2 0.25 142.2900 Conc Pad
111  47.35227736  018.96851274
111  47.35222163  018.96848060
111  47.35210988  018.96814391
111  47.35198779  018.96807325
111  47.35185975  018.96816483
111  47.35180081  018.96832716
111  47.35183573  018.96843932
111  47.35209680  018.96856867
113  47.35209813  018.96864247
110 2 0.25 142.2900 Conc Pad
111  47.35106750  018.96937467
111  47.35100868  018.96934768
111  47.35088853  018.96899001
111  47.35078039  018.96894973
111  47.35065514  018.96903496
111  47.35059218  018.96922018
111  47.35062256  018.96931463
111  47.35088127  018.96942118
113  47.35088626  018.96949730
110 2 0.25 142.2900 Conc Pad
111  47.34863818  018.97109029
111  47.34858102  018.97105516
111  47.34847062  018.97072269
111  47.34835960  018.97065008
111  47.34829522  018.97069272
111  47.34823972  018.97058005
111  47.34818750  018.97063676
111  47.34823608  018.97073190
111  47.34816846  018.97091391
111  47.34821045  018.97103266
111  47.34846500  018.97113722
113  47.34846346  018.97121774
110 2 0.25 142.2900 Conc Pad
111  47.34985492  018.97024186
111  47.34979380  018.97020240
111  47.34968341  018.96986992
111  47.34957238  018.96979732
111  47.34944886  018.96987913
111  47.34938124  018.97006115
111  47.34942324  018.97017990
111  47.34967778  018.97028446
113  47.34967419  018.97036486
110 2 0.25 69.0100 Conc Pad
111  47.33926909  018.98121256
111  47.33914292  018.98079826
111  47.33922299  018.98074400
111  47.33915185  018.98051472
111  47.33904816  018.98062596
111  47.33882762  018.98067152
111  47.33874913  018.98091839
111  47.33882051  018.98115048
113  47.33886992  018.98151425
110 1 0.25 0.0000 Asph Pad Connector
111  47.33722645  018.98414148
111  47.33720918  018.98442246
111  47.33744201  018.98401572
113  47.33732024  018.98398554
110 2 0.25 0.0000 Conc Pad
111  47.33732024  018.98398554
111  47.33692715  018.98328423
111  47.33701867  018.98316408
111  47.33720673  018.98265630
111  47.33714693  018.98260468
111  47.33699353  018.98248294
111  47.33681280  018.98294410
111  47.33656291  018.98272443
111  47.33653406  018.98278591
111  47.33663226  018.98288052
111  47.33665601  018.98295152
111  47.33663299  018.98302931
111  47.33645383  018.98323360
111  47.33648314  018.98326281
111  47.33664816  018.98308136
111  47.33668275  018.98306393
111  47.33671445  018.98307867
111  47.33680391  018.98324230
111  47.33681494  018.98330133
111  47.33679362  018.98335448
111  47.33669280  018.98344378
111  47.33673760  018.98348401
111  47.33681793  018.98341211
113  47.33722645  018.98414148
110 1 0.25 0.0000 Asph Pad Connector
111  47.33674419  018.98492409
111  47.33679361  018.98514211
111  47.33698488  018.98480844
111  47.33682889  018.98478890
111  47.33660741  018.98451516
113  47.33652428  018.98465549
110 1 0.25 0.0000 Asph Pad Connector
111  47.34158705  018.98021359
111  47.34156772  018.98003821
111  47.34129815  018.98023381
113  47.34144546  018.98031581
110 2 0.25 142.2900 Conc Pad
111  47.34144546  018.98031581
111  47.34155502  018.98065277
111  47.34159602  018.98067930
111  47.34157680  018.98074866
111  47.34162609  018.98077703
111  47.34164570  018.98071145
111  47.34169115  018.98074086
111  47.34181011  018.98059613
111  47.34186107  018.98044649
111  47.34181206  018.98030708
113  47.34158705  018.98021359
110 1 0.25 0.0000 Asph Pad Connector
111  47.34035993  018.98106744
111  47.34036859  018.98089611
111  47.34010653  018.98108561
113  47.34023547  018.98115390
110 2 0.25 142.2900 Conc Pad
111  47.34023547  018.98115390
111  47.34034430  018.98150278
111  47.34046397  018.98157159
111  47.34058185  018.98149584
111  47.34064465  018.98130910
111  47.34060457  018.98118684
113  47.34035993  018.98106744
110 1 0.25 0.0000 Asph Pad Connector
111  47.33866438  018.98246592
111  47.33862293  018.98233006
111  47.33845677  018.98261958
113  47.33857658  018.98261158
110 2 0.25 142.2900 Conc Pad
111  47.33857658  018.98261158
111  47.33877937  018.98287501
111  47.33889883  018.98286461
111  47.33899662  018.98270155
111  47.33900383  018.98249295
111  47.33893512  018.98240738
113  47.33866438  018.98246592
110 1 0.25 0.0000 Asph Pad Connector
111  47.33779864  018.98401805
111  47.33776949  018.98381568
111  47.33757502  018.98415492
113  47.33772411  018.98414772
110 2 0.25 142.2900 Conc Pad
111  47.33772411  018.98414772
111  47.33789306  018.98435835
111  47.33801617  018.98435102
111  47.33811813  018.98420321
111  47.33812964  018.98401461
111  47.33806194  018.98392583
113  47.33779864  018.98401805
110 1 0.25 0.0000 Asph Pad Connector
111  47.33629845  018.98573014
111  47.33638263  018.98585327
111  47.33655639  018.98555692
113  47.33640168  018.98554638
110 2 0.25 142.2900 Conc Pad
111  47.33640168  018.98554638
111  47.33621494  018.98531643
111  47.33613577  018.98533374
111  47.33601339  018.98553669
111  47.33601262  018.98566776
111  47.33607396  018.98575605
113  47.33629845  018.98573014
110 1 0.25 0.0000 Asph Pad Connector
111  47.33762236  018.98341482
111  47.33770830  018.98355334
111  47.33787956  018.98325541
113  47.33772385  018.98323492
110 2 0.25 207.5500 Conc Pad
111  47.33772385  018.98323492
111  47.33753737  018.98299006
111  47.33753772  018.98291452
111  47.33748012  018.98291468
111  47.33748118  018.98299356
111  47.33742195  018.98300428
111  47.33733866  018.98316257
111  47.33734192  018.98333237
111  47.33740802  018.98341874
113  47.33762236  018.98341482
110 1 0.25 0.0000 Asph Pad Connector
111  47.33853150  018.98183277
111  47.33857354  018.98205078
111  47.33879104  018.98177593
113  47.33862746  018.98169195
110 1 0.25 0.0000 Asph Pad Connector
111  47.33941508  018.98132012
111  47.33926909  018.98121256
111  47.33886992  018.98151425
113  47.33888444  018.98170019
110 2 0.25 142.2900 Conc Pad
111  47.33862746  018.98169195
111  47.33848172  018.98140862
111  47.33836262  018.98140140
111  47.33826431  018.98151905
111  47.33824668  018.98168891
111  47.33830241  018.98179251
113  47.33853150  018.98183277
110 1 0.25 0.0000 Asph Pad Connector
111  47.33975442  018.98088015
111  47.33975033  018.98108366
111  47.34003918  018.98087422
113  47.33990856  018.98076681
110 2 0.25 142.2900 Conc Pad
111  47.33990856  018.98076681
111  47.33980925  018.98045345
111  47.33969191  018.98040802
111  47.33957012  018.98049492
111  47.33949273  018.98062708
111  47.33953482  018.98075717
113  47.33975442  018.98088015
110 1 0.25 0.0000 Asph Pad Connector
111  47.34092561  018.98002679
111  47.34093421  018.98023420
111  47.34122737  018.98002492
113  47.34109104  018.97990660
110 2 0.25 142.2900 Conc Pad
111  47.34109104  018.97990660
111  47.34099635  018.97961835
111  47.34101155  018.97956313
111  47.34094999  018.97952080
111  47.34093260  018.97958173
111  47.34088028  018.97955168
111  47.34075206  018.97962081
111  47.34022457  018.97927755
111  47.34016015  018.97914295
111  47.34010179  018.97934720
111  47.34021064  018.97932916
111  47.34073410  018.97967330
111  47.34069180  018.97981865
111  47.34074696  018.97996167
113  47.34092561  018.98002679
110 1 0.25 0.0000 Asph Pad Connector
111  47.34095883  018.98066688
111  47.34100323  018.98044403
111  47.34071437  018.98065279
113  47.34083913  018.98075287
110 2 0.25 142.2900 Conc Pad
111  47.34083913  018.98075287
111  47.34099656  018.98122181
111  47.34094691  018.98126075
111  47.34099372  018.98137946
111  47.34103825  018.98134600
111  47.34116735  018.98139107
111  47.34128170  018.98130429
111  47.34134325  018.98113316
111  47.34129870  018.98100630
111  47.34103184  018.98089282
113  47.34095883  018.98066688
110 1 0.25 0.0000 Asph Pad Connector
111  47.33975003  018.98149329
111  47.33978239  018.98131507
111  47.33949275  018.98152311
113  47.33962272  018.98158244
110 2 0.25 142.2900 Conc Pad
111  47.33962272  018.98158244
111  47.33981190  018.98217370
111  47.33990967  018.98225954
111  47.34005512  018.98215991
111  47.34011533  018.98196421
111  47.34028584  018.98184647
111  47.34026267  018.98177872
111  47.34009531  018.98189411
111  47.34008136  018.98185244
111  47.33981638  018.98172446
113  47.33975003  018.98149329
110 1 0.25 0.0000 Asph Pad Connector
111  47.33824110  018.98325292
111  47.33822244  018.98302298
111  47.33800994  018.98339252
113  47.33815801  018.98338485
110 2 0.25 142.2900 Conc Pad
111  47.33815801  018.98338485
111  47.33846314  018.98378250
111  47.33846254  018.98382397
111  47.33852014  018.98382557
111  47.33852187  018.98379196
111  47.33860215  018.98378165
111  47.33870202  018.98361635
111  47.33870017  018.98342465
111  47.33874637  018.98334723
111  47.33871226  018.98329950
111  47.33865930  018.98338233
111  47.33863451  018.98334824
111  47.33837276  018.98341240
113  47.33824110  018.98325292
110 1 0.25 0.0000 Asph Pad Connector
111  47.33734250  018.98480438
111  47.33732029  018.98459296
111  47.33711284  018.98495423
113  47.33724996  018.98495729
110 2 0.25 142.2900 Conc Pad
111  47.33724996  018.98495729
111  47.33759195  018.98537789
