111  47.43183422  019.25107747
112  47.43183422  019.25107747  47.43171961  019.25107047 3 102
112  47.43153189  019.25097852  47.43148387  019.25091621
111  47.43153189  019.25097852 3 102
111  47.43121189  019.25052294
112  47.43121189  019.25052294  47.43112922  019.25041220 3 102
112  47.43108067  019.24991971  47.43107882  019.24975053 3
111  47.43110545  019.24965363
111  47.43083513  019.24919995 3
112  47.43066166  019.24926061  47.43053064  019.24929534 3 102
112  47.43012272  019.24908601  47.42995526  019.24886714
111  47.43012272  019.24908601 3 102
111  47.42970369  019.24852262
111  47.42951656  019.24881681 3 102
111  47.43029208  019.24986164 3
111  47.43036739  019.24996665
111  47.43066892  019.25036284 3
111  47.43074263  019.25046518 3 102
111  47.43270418  019.25312229 3 102
111  47.43312152  019.25386931
112  47.43312152  019.25386931  47.43319474  019.25401364 3 102
112  47.43311870  019.25436693  47.43305310  019.25452704 3 102
111  47.43282541  019.25503957 3 102
111  47.42993153  019.25972205 3 102
111  47.43008385  019.25993404 53
111  47.43027538  019.25962824 53
111  47.43043826  019.25984937
111  47.42996710  019.26061640
111  47.43005630  019.26073729
111  47.43234807  019.26069390
111  47.43313498  019.26166508
111  47.43314817  019.26264751
111  47.43370635  019.26339146
111  47.43372426  019.26342280
111  47.43370628  019.26345264
111  47.43374383  019.26350436
111  47.43370349  019.26357141
111  47.43374978  019.26363799
111  47.43370224  019.26372029
111  47.43374946  019.26378825
111  47.43370540  019.26385801
111  47.43375405  019.26392672
111  47.43371351  019.26399543
111  47.43376107  019.26406494
111  47.43371513  019.26414005
111  47.43376431  019.26420716
111  47.43371892  019.26427986
111  47.43376647  019.26434857
111  47.43372493  019.26442481
111  47.43377042  019.26448806
111  47.43372899  019.26455930
111  47.43377537  019.26462854
111  47.43373619  019.26469645
111  47.43378323  019.26476931
111  47.43374032  019.26483904
111  47.43378791  019.26491140
111  47.43370218  019.26505685
111  47.43374902  019.26512343
111  47.43361293  019.26534856
111  47.43366535  019.26541617 3 102
111  47.43243508  019.26738647 102
111  47.43215376  019.26783701 102
111  47.43234352  019.26809244 3 102
111  47.43289698  019.27012340 3 102
111  47.43297304  019.27039358 3 102
111  47.43315050  019.27119792
112  47.43315050  019.27119792  47.43317080  019.27129056 3 102
112  47.43312439  019.27147516  47.43308748  019.27155394
111  47.43312439  019.27147516 3 102
111  47.43273463  019.27220751 3 102
111  47.42168454  019.29007835
112  47.42168454  019.29007835  47.42121061  019.29084429 3 102
112  47.42167136  019.29270607  47.42209728  019.29342142 3 102
112  47.42281956  019.29343876  47.42316813  019.29343257
111  47.42281956  019.29343876
112  47.42281956  019.29343876  47.42282937  019.29344049 3
111  47.42295926  019.29343668
111  47.42321707  019.29302618 3
112  47.42304182  019.29308061  47.42292923  019.29310748
111  47.42304182  019.29308061
112  47.42304182  019.29308061  47.42238431  019.29324044 3 102
112  47.42183365  019.29248425  47.42161740  019.29211580 3 102
112  47.42186358  019.29027976  47.42235004  019.28949289
111  47.42186358  019.29027976 3 102
111  47.42743835  019.28128825 3 102
112  47.42748318  019.28178915  47.42752920  019.28208001
111  47.42748318  019.28178915
112  47.42748318  019.28178915  47.42753858  019.28214703 3 102
111  47.42774351  019.28241481 3 102
111  47.42795588  019.28271894 3 102
111  47.42838183  019.28334274 3 102
112  47.42853649  019.28381834  47.42855895  019.28406668 3 102
112  47.42853017  019.28425739  47.42851358  019.28437480 3
111  47.42845270  019.28455663
111  47.42935942  019.28308920 3
112  47.42909784  019.28323578  47.42899483  019.28327239 3 102
112  47.42883798  019.28324018  47.42876917  019.28321810 3 102
112  47.42857969  019.28306520  47.42851867  019.28298402
111  47.42857969  019.28306520 3 102
111  47.42789877  019.28214646
112  47.42789877  019.28214646  47.42776922  019.28196819 3 102
112  47.42769553  019.28162794  47.42766649  019.28144636
111  47.42769553  019.28162794
112  47.42769553  019.28162794  47.42760866  019.28112452 3 102
111  47.42777281  019.28081256 3 102
111  47.42812375  019.28015475 3 102
111  47.43399879  019.27065586 3 102
112  47.43408642  019.27057541  47.43409949  019.27060798 3 102
111  47.43407975  019.27075716 3 102
111  47.43338010  019.27538798 3 102
112  47.43311884  019.27640592  47.43290563  019.27710703 3 102
111  47.43278789  019.27732199 3
111  47.43245851  019.27808713
111  47.43378405  019.27593516 3
112  47.43365413  019.27591424  47.43357344  019.27587697 3 102
111  47.43358396  019.27577861 3 102
111  47.43376150  019.27438552 3 102
111  47.43434504  019.27045070 3 102
112  47.43475125  019.26944087  47.43507172  019.26892845
111  47.43475125  019.26944087 3 102
111  47.43765808  019.26473685 3 102
111  47.43777612  019.26489703
112  47.43777612  019.26489703  47.43782907  019.26496413 3 102
112  47.43783130  019.26522175  47.43782247  019.26533918
111  47.43783130  019.26522175 3 102
111  47.43776533  019.26596276 3 102
111  47.43729985  019.26908228 3 102
112  47.43705480  019.27008103  47.43687390  019.27066775 3 102
111  47.43676034  019.27089520 3
111  47.43641567  019.27169110
111  47.43772770  019.26955513 3
112  47.43760045  019.26954039  47.43750715  019.26950684 3 102
111  47.43751719  019.26932861 3 102
111  47.43769101  019.26801228 3 102
111  47.43825705  019.26426401 3 102
112  47.43864908  019.26313329  47.43894586  019.26264940
111  47.43864908  019.26313329 3 102
111  47.43887022  019.26277596 3 102
111  47.43917459  019.26241380
112  47.43917459  019.26241380  47.43924468  019.26232321 3 102
112  47.43947785  019.26236398  47.43956473  019.26242949
111  47.43947785  019.26236398 3 102
111  47.43983970  019.26271483 3 102
111  47.44018812  019.26318587
112  47.44018812  019.26318587  47.44048351  019.26358571 3 102
112  47.44051965  019.26481397  47.44045614  019.26540194
111  47.44051965  019.26481397 3
112  47.44043517  019.26517647  47.44038577  019.26535647
111  47.44043517  019.26517647
111  47.44076856  019.26463584
112  47.44076856  019.26463584  47.44077803  019.26453080 3
111  47.44077281  019.26440715
112  47.44077281  019.26440715  47.44076375  019.26396679 3 102
112  47.44034064  019.26294195  47.44004732  019.26254921
111  47.44034064  019.26294195 3 102
111  47.43999148  019.26246839 3 102
111  47.43971865  019.26197165
112  47.43971865  019.26197165  47.43966822  019.26187286 3 102
112  47.43969661  019.26158708  47.43974200  019.26146592
111  47.43969661  019.26158708 3 102
111  47.43993946  019.26104665 3 102
111  47.44294247  019.25621118
112  47.44294247  019.25621118  47.44330282  019.25565034 3 102
112  47.44440140  019.25598970  47.44481841  019.25639728 3 102
112  47.44489885  019.25772810  47.44480490  019.25846532
111  47.44489885  019.25772810
112  47.44489885  019.25772810  47.44488732  019.25788067 3
112  47.44484047  019.25805092  47.44481518  019.25813912
111  47.44484047  019.25805092
111  47.44514745  019.25755428 3
112  47.44515159  019.25732427  47.44514935  019.25723510
111  47.44515159  019.25732427
112  47.44515159  019.25732427  47.44513818  019.25677606 3 102
112  47.44451212  019.25568710  47.44409446  019.25528822 3 102
112  47.44327473  019.25550348  47.44293523  019.25561907
111  47.44327473  019.25550348 3 102
111  47.44229866  019.25587979 3 102
111  47.44214128  019.25566603 3 102
111  47.44123051  019.25715002 3 102
112  47.44143914  019.25771054  47.44147606  019.25804300 3 102
111  47.44139933  019.25818460 3 102
111  47.44049795  019.25965046 3 102
111  47.44019415  019.26002405
112  47.44019415  019.26002405  47.44011233  019.26011427 3 102
112  47.43989704  019.26006663  47.43981660  019.26000306
111  47.43989704  019.26006663 3 102
111  47.43953124  019.25970158 3 102
111  47.43346139  019.25150084
112  47.43346139  019.25150084  47.43330047  019.25128293 3 102
112  47.43317944  019.25066456  47.43317608  019.25038425 3 102
112  47.43330250  019.24999345  47.43338640  019.24980244 3 102
111  47.43371513  019.24926410 3 102
111  47.43748288  019.24318133 3 102
111  47.43779931  019.24266194 3
111  47.43825756  019.24191835 3 102
111  47.43859693  019.24136799 3 102
111  47.43906719  019.24060684 3 102
114  47.43923435  019.24006542  47.43926464  019.23975991 3 102
112  47.43348779  019.25199983  47.43362603  019.25216937
111  47.43348779  019.25199983 3 102
112  47.43387413  019.25267071  47.43387368  019.25266816
111  47.43387413  019.25267071
112  47.43387413  019.25267071  47.43395801  019.25282021 3 102
112  47.43388217  019.25318530  47.43380336  019.25332351
111  47.43388217  019.25318530
112  47.43388217  019.25318530  47.43388312  019.25318600 3 102
112  47.43373147  019.25342835  47.43372936  019.25343134
111  47.43373147  019.25342835
112  47.43373147  019.25342835  47.43366697  019.25352713 3 102
112  47.43340741  019.25345018  47.43331740  019.25335609 3 102
111  47.43286944  019.25285261 3 102
111  47.43276517  019.25270640
112  47.43276517  019.25270640  47.43269312  019.25260888 3 102
112  47.43248285  019.25203440  47.43243894  019.25180955
111  47.43248285  019.25203440
112  47.43248285  019.25203440  47.43242859  019.25175657 3 102
111  47.43247642  019.25156795 3 102
111  47.43254920  019.25144664 3 102
112  47.43287877  019.25144568  47.43304706  019.25150657
111  47.43287877  019.25144568
114  47.43287877  019.25144568  47.43317857  019.25153277 3 102
112  47.43448429  019.25348355  47.43458930  019.25358379
111  47.43448429  019.25348355
112  47.43448429  019.25348355  47.43448934  019.25348595 3 102
112  47.43506639  019.25410717  47.43506930  019.25411475
111  47.43506639  019.25410717 3 102
111  47.43755072  019.25747620 3 102
111  47.43787097  019.25807171
112  47.43787097  019.25807171  47.43793011  019.25819050 3 102
112  47.43787374  019.25843560  47.43781414  019.25853896
111  47.43787374  019.25843560 3 102
111  47.43764178  019.25880832
112  47.43764178  019.25880832  47.43759346  019.25887752 3 102
112  47.43741458  019.25882962  47.43734385  019.25875991
111  47.43741458  019.25882962 3 102
111  47.43697899  019.25840153 3 102
111  47.43451356  019.25504364 3 102
112  47.43398903  019.25422007  47.43394384  019.25413724 3 102
112  47.43399243  019.25374660  47.43405924  019.25362720
111  47.43399243  019.25374660
112  47.43399243  019.25374660  47.43399383  019.25374775 3 102
111  47.43414256  019.25349953
114  47.43414256  019.25349953  47.43419544  019.25341876 3 102
111  47.43317187  019.25554893 3 102
112  47.43310447  019.25532111  47.43310637  019.25517268
111  47.43310447  019.25532111
112  47.43310447  019.25532111  47.43310608  019.25519565 3 102
112  47.43315812  019.25509510  47.43316791  019.25507232
111  47.43315812  019.25509510
112  47.43315812  019.25509510  47.43315793  019.25509484 3 102
111  47.43315048  019.25508323 3 102
111  47.43341608  019.25476873
112  47.43341608  019.25476873  47.43351177  019.25466007 3 102
112  47.43374422  019.25472574  47.43388013  019.25482004
111  47.43374422  019.25472574 3 102
111  47.43430510  019.25523535 3 102
111  47.43486287  019.25599036 3 102
112  47.43507305  019.25642972  47.43515102  019.25666671 3 102
111  47.43503311  019.25686807 3 102
113  47.43356339  019.25492118 3 102
111  47.43550978  019.25748716 3 102
112  47.43574110  019.25737365  47.43588293  019.25740597 3 102
111  47.43610274  019.25766774 3 102
111  47.43682728  019.25864614 3 102
111  47.43714896  019.25925774
112  47.43714896  019.25925774  47.43720822  019.25937144 3 102
112  47.43714717  019.25961021  47.43708414  019.25970900
111  47.43714717  019.25961021 3 102
111  47.43686676  019.26006007
112  47.43686676  019.26006007  47.43675876  019.26023210 3 102
112  47.43659787  019.26013426  47.43654748  019.26009074
111  47.43659787  019.26013426
112  47.43659787  019.26013426  47.43659768  019.26013375 3 102
111  47.43657108  019.26010095 3 102
113  47.43696216  019.25947291 3 102
112  47.43965894  019.26089471  47.43958584  019.26102680
111  47.43965894  019.26089471 3 102
111  47.43949040  019.26116657
112  47.43949040  019.26116657  47.43939746  019.26130172 3 102
112  47.43913403  019.26121479  47.43902259  019.26112035
111  47.43913403  019.26121479 3 102
111  47.43880833  019.26087043 3 102
111  47.43824128  019.26010603 3 102
111  47.43789757  019.25948973
112  47.43789757  019.25948973  47.43785495  019.25942006 3 102
112  47.43789447  019.25915099  47.43793731  019.25908212
111  47.43789447  019.25915099 3 102
111  47.43812471  019.25877644
112  47.43812471  019.25877644  47.43817803  019.25868960 3 102
112  47.43836512  019.25873743  47.43841231  019.25878907
111  47.43836512  019.25873743 3 102
111  47.43881279  019.25918220 3 102
111  47.43937944  019.25994773 3 102
111  47.43964099  019.26039292
114  47.43964099  019.26039292  47.43970799  019.26052501 3 102
111  47.43654303  019.26119499 3 102
111  47.43659776  019.26126843 3 102
111  47.43663653  019.26183325 3 102
111  47.43664790  019.26221649 3 102
111  47.43663367  019.26268629 3 102
111  47.43658844  019.26275494 3 102
113  47.43603820  019.26200972 3 102
111  47.43619466  019.26275779 3 102
111  47.43639764  019.26303509
112  47.43639764  019.26303509  47.43647214  019.26312998 3 102
112  47.43643922  019.26344776  47.43638076  019.26354604
111  47.43643922  019.26344776 3 102
111  47.43632599  019.26363115
112  47.43632599  019.26363115  47.43627556  019.26370570 3 102
112  47.43614919  019.26360447  47.43610678  019.26356211 3 102
112  47.43590125  019.26331954  47.43580922  019.26319652 3 102
112  47.43572454  019.26300198  47.43568578  019.26289556 3 102
111  47.43568000  019.26273139 3 102
111  47.43577838  019.26257168 3 102
114  47.43595513  019.26253422  47.43603995  019.26254778 3 102
111  47.43739900  019.25994915
112  47.43739900  019.25994915  47.43746708  019.25984664 3 102
112  47.43764492  019.25991979  47.43772561  019.25999621
111  47.43764492  019.25991979 3 102
111  47.43808852  019.26035189 3 102
111  47.43863889  019.26107521 3 102
111  47.43892422  019.26160613
112  47.43892422  019.26160613  47.43898698  019.26173166 3 102
112  47.43892526  019.26207691  47.43886248  019.26220973
111  47.43892526  019.26207691 3 102
111  47.43870402  019.26255151 3 102
111  47.43817589  019.26340609 3 102
111  47.43783724  019.26384934
112  47.43783724  019.26384934  47.43775819  019.26393750 3 102
112  47.43751103  019.26385083  47.43743337  019.26374422
111  47.43751103  019.26385083 3 102
112  47.43734997  019.26363358  47.43727231  019.26352697
111  47.43734997  019.26363358 3 102
111  47.43704029  019.26321587 3 102
112  47.43691197  019.26271100  47.43688294  019.26235107
111  47.43691197  019.26271100 3 102
111  47.43687223  019.26219130 3 102
111  47.43686083  019.26182218 3 102
111  47.43687126  019.26127284
112  47.43687126  019.26127284  47.43688529  019.26080783 3 102
113  47.43695004  019.26067628 3 102
111  47.43727806  019.26422301
112  47.43727806  019.26422301  47.43736681  019.26434808 3 102
112  47.43729834  019.26472276  47.43723316  019.26486013
111  47.43729834  019.26472276 3 102
111  47.43703394  019.26525889 3 102
111  47.43415855  019.26991488 3 102
111  47.43376405  019.27043792
112  47.43376405  019.27043792  47.43352241  019.27075049 3 102
112  47.43326298  019.27027053  47.43318145  019.27001647
111  47.43326298  019.27027053 3 102
111  47.43316825  019.26995185
112  47.43316825  019.26995185  47.43310740  019.26974259 3 102
112  47.43314963  019.26948875  47.43321783  019.26935852
111  47.43314963  019.26948875 3 102
111  47.43362910  019.26860597 3 102
111  47.43630391  019.26427612 3 102
111  47.43664914  019.26384612
112  47.43664914  019.26384612  47.43673985  019.26374331 3 102
112  47.43702657  019.26388475  47.43713793  019.26403391
111  47.43702657  019.26388475 3 102
112  47.43712879  019.26402225  47.43724015  019.26417140
113  47.43712879  019.26402225 3 102
111  47.43266362  019.26760723
111  47.43331890  019.26849889 3 102
111  47.43322465  019.26865006
112  47.43322465  019.26865006  47.43320735  019.26867697 3 102
112  47.43313266  019.26877846  47.43310626  019.26881084
111  47.43313266  019.26877846
112  47.43313266  019.26877846  47.43305932  019.26884655 3 102
112  47.43281682  019.26866176  47.43274548  019.26848403
111  47.43281682  019.26866176 3 102
111  47.43261080  019.26799383
112  47.43261080  019.26799383  47.43258010  019.26791186 3 102
112  47.43262486  019.26766911  47.43267696  019.26758650
113  47.43262486  019.26766911 3 102
110 1 0.25 102.3000 RET J4
111  47.43644871  019.24100645
112  47.43644871  019.24100645  47.43651571  019.24100927 3
112  47.43657065  019.24103374  47.43661456  019.24106118 3 102
112  47.43668614  019.24124194  47.43671132  019.24136956 3 102
112  47.43663026  019.24233636  47.43658147  019.24275713 3 102
112  47.43630029  019.24400693  47.43608804  019.24476312 3 102
112  47.43564925  019.24564313  47.43549953  019.24588246
111  47.43564925  019.24564313
112  47.43564925  019.24564313  47.43577669  019.24545344
111  47.43664303  019.24403563 3 102
111  47.43660450  019.24397918 3 102
112  47.43673068  019.24318418  47.43677975  019.24287711 3 102
112  47.43698094  019.24153389  47.43709590  019.24081549 3 102
112  47.43746319  019.23961201  47.43761013  019.23919044 3
112  47.43768246  019.23900739  47.43773291  019.23886789
113  47.43768246  019.23900739
110 1 0.25 342.3000 RET closed
111  47.43746940  019.23847311
112  47.43746940  019.23847311  47.43732508  019.23867406 3
112  47.43705742  019.23893666  47.43697487  019.23901968 3
112  47.43630752  019.23955965  47.43586997  019.23982813 3
111  47.43541999  019.24004508 3
111  47.43396601  019.24071628
111  47.43403357  019.24102392 3
111  47.43519027  019.24047657 3
112  47.43574345  019.24035259  47.43582787  019.24035113 3
112  47.43591423  019.24042337  47.43595787  019.24047755 3
112  47.43598663  019.24063958  47.43599672  019.24072718 3
112  47.43598483  019.24087320  47.43597832  019.24095075
113  47.43598483  019.24087320
110 1 0.25 74.0000 taxi C
111  47.44454557  019.22260249
111  47.44455294  019.22266788
112  47.44435023  019.22408117  47.44438708  019.22405383 3 102
112  47.44469244  019.22400414  47.44478149  019.22403497 3 102
111  47.44480793  019.22414994 3 102
111  47.44509424  019.22553068 3 102
112  47.44512811  019.22585249  47.44512746  019.22601798 3
111  47.44511435  019.22610212
111  47.44539183  019.22565644 3
111  47.44535837  019.22548534 3 102
111  47.44499970  019.22367774 3 102
111  47.44491349  019.22313709
112  47.44491349  019.22313709  47.44490709  019.22309122 3 102
112  47.44491349  019.22275907  47.44493132  019.22262281 3 102
113  47.44502943  019.22252171
110 1 0.25 323.0000 taxi D
112  47.44806859  019.21990389  47.44801970  019.21983814 3 102
112  47.44754394  019.21960272  47.44724321  019.21957431 3 102
112  47.44692197  019.21993801  47.44682968  019.22004719
111  47.44692197  019.21993801 3 102
111  47.44521077  019.22185799 3 102
111  47.44454557  019.22260249
111  47.44502943  019.22252171 3 102
111  47.44535644  019.22212611 3 102
111  47.44705691  019.22020065
112  47.44705691  019.22020065  47.44746763  019.21973783 3 102
112  47.44789330  019.22015632  47.44797291  019.22024758 3 102
112  47.44814593  019.22072130  47.44816540  019.22095208
111  47.44814593  019.22072130
112  47.44814593  019.22072130  47.44815421  019.22081690 3 102
112  47.44815651  019.22095403  47.44815525  019.22102341 3
111  47.44815509  019.22118280
111  47.44854843  019.22054475 3
113  47.44847335  019.22044566 3 102
110 2 0.25 132.4300 compass check zone
112  47.43979784  019.24422270  47.43977458  019.24409713 20
112  47.43958440  019.24395709  47.43947566  019.24394750 20
111  47.43934810  019.24395588 20
111  47.43869571  019.24307120 20
111  47.43832908  019.24242681
112  47.43832908  019.24242681  47.43828896  019.24235903 20
112  47.43829135  019.24196806  47.43834063  019.24187317 20
111  47.43859713  019.24136773
111  47.43748308  019.24318107 20
112  47.43783347  019.24270569  47.43789766  019.24261927 20
112  47.43812250  019.24275480  47.43817179  019.24280733
111  47.43812250  019.24275480 20
111  47.43859642  019.24322791 20
111  47.43925612  019.24412669 20
112  47.43928331  019.24445111  47.43929834  019.24462420 20
112  47.43948296  019.24474147  47.43956266  019.24476732 20
114  47.43975022  019.24461107  47.43982927  019.24448101 20
110 1 0.25 142.0000 taxi A1 B1
111  47.43488385  019.23101416 3 102
112  47.43477533  019.23110946  47.43476332  019.23109713 3 102
111  47.43480719  019.23094631
111  47.43463705  019.23092292 3 102
111  47.43311192  019.23550980
112  47.43311192  019.23550980  47.43302711  019.23575887 3 102
112  47.43269088  019.23580146  47.43257741  019.23572521
111  47.43269088  019.23580146
111  47.43259601  019.23609117
112  47.43259601  019.23609117  47.43265561  019.23613523 3 102
112  47.43269228  019.23677980  47.43256170  019.23717260
111  47.43269228  019.23677980 3 102
111  47.43144588  019.24055921
112  47.43144588  019.24055921  47.43131144  019.24085949 3 102
112  47.43096492  019.24082359  47.43073008  019.24065719
111  47.43096492  019.24082359 3 102
111  47.43076409  019.24070126
111  47.43065975  019.24100723 3 102
111  47.43097111  019.24123486
112  47.43097111  019.24123486  47.43109731  019.24133122 3 102
112  47.43107062  019.24165056  47.43103696  019.24175102
111  47.43107062  019.24165056 3 102
111  47.43094024  019.24204646
112  47.43094024  019.24204646  47.43090207  019.24215931 3 102
112  47.43068382  019.24212112  47.43062300  019.24208286
111  47.43068382  019.24212112 3
111  47.43037277  019.24189052
111  47.43025089  019.24224704 3
111  47.43056096  019.24247780
112  47.43056096  019.24247780  47.43067080  019.24256350 3 102
112  47.43065683  019.24290034  47.43060848  019.24304692
111  47.43065683  019.24290034 3 102
111  47.42976609  019.24557527
112  47.42976609  019.24557527  47.42967894  019.24583727 3 102
112  47.42945893  019.24575196  47.42935161  019.24567649
111  47.42945893  019.24575196 3 102
111  47.42923755  019.24558908
111  47.42895923  019.24537829
111  47.42837804  019.24492185
111  47.42811931  019.24473272
111  47.42809681  019.24480586
111  47.42826457  019.24492524
111  47.42808586  019.24543851
111  47.42801083  019.24553591
111  47.42778943  019.24606112
111  47.42800998  019.24639367
111  47.42820498  019.24628333
111  47.42862996  019.24655152
111  47.42889966  019.24576435
111  47.42912776  019.24593565 3 102
111  47.42936950  019.24611340
112  47.42936950  019.24611340  47.42943287  019.24616422 3 102
112  47.42944341  019.24625461  47.42944478  019.24629295
111  47.42944341  019.24625461
112  47.42944341  019.24625461  47.42944332  019.24626128 3 102
112  47.42941693  019.24662772  47.42941226  019.24663982
111  47.42941693  019.24662772 3 102
111  47.42912299  019.24752026
112  47.42912299  019.24752026  47.42909247  019.24761458 3 102
112  47.42908939  019.24799960  47.42911832  019.24825824 3 102
111  47.42922532  019.24842682 3 102
111  47.42951656  019.24881681
111  47.42970369  019.24852262 3 102
112  47.42940958  019.24812462  47.42937687  019.24808947 3 102
112  47.42932988  019.24791008  47.42932152  019.24780533 3 102
111  47.42934715  019.24766524 3 102
111  47.42951362  019.24690386 3 102
111  47.43432816  019.23242123 3 102
112  47.43454690  019.23183846  47.43461938  019.23168605 3 102
111  47.43476848  019.23152845 3 102
111  47.43605841  019.23010118 3 102
111  47.43658071  019.22963110 3 102
112  47.43678493  019.22952287  47.43686737  019.22954897 3 102
111  47.43689131  019.22969696 3 102
111  47.43703970  019.23070956 3 102
111  47.43756992  019.23593920 3 102
111  47.43768600  019.23715695
112  47.43768600  019.23715695  47.43771375  019.23749316 3 102
111  47.43772819  019.23782283 3
111  47.43772197  019.23805820
111  47.43793705  019.23859864 3
112  47.43810363  019.23855132  47.43820459  019.23854069 3 102
112  47.43842059  019.23857021  47.43853939  019.23861859 3 102
111  47.43870621  019.23881306 3 102
112  47.43891128  019.23914489  47.43895793  019.23923809 3 102
112  47.43901688  019.23953539  47.43903352  019.23973087
111  47.43901688  019.23953539
111  47.43924419  019.23949122
112  47.43924419  019.23949122  47.43923079  019.23932591 3 102
112  47.43913682  019.23902150  47.43908387  019.23889288 3 102
112  47.43885000  019.23847191  47.43881344  019.23841067 3 102
112  47.43869865  019.23809384  47.43865268  019.23793933 3 102
112  47.43865486  019.23765991  47.43865949  019.23753012 3
111  47.43869581  019.23737105
111  47.43829521  019.23712987 3
112  47.43818358  019.23709569  47.43808043  019.23706566 3 102
112  47.43796063  019.23687555  47.43790824  019.23674006 3 102
111  47.43784252  019.23631182 3 102
112  47.43734424  019.23136615  47.43733004  019.23122252 3 102
111  47.43733464  019.23100834
111  47.43729736  019.23101036
111  47.43706978  019.22899074
111  47.43906284  019.22676394
111  47.43894698  019.22649922 3 102
111  47.43711267  019.22853684 3 102
113  47.43676597  019.22892220 3 102
110 2 0.25 27.0000 MaintAPRON2 light
111  47.43037277  019.24189052 3
111  47.42957143  019.24131130 3
111  47.42939145  019.24183002
111  47.42886866  019.24345912 3
111  47.42863244  019.24417042 3
111  47.42942326  019.24474463 3
113  47.43025089  019.24224704
110 2 0.25 27.0000 MainAPRON1 light
111  47.43269088  019.23580146 3 102
111  47.43237542  019.23556624 3 102
111  47.43238649  019.23553254 3 102
111  47.43165353  019.23500627 3
111  47.43159732  019.23496592 3
111  47.43149524  019.23527939 53
111  47.43090234  019.23706544 3
111  47.43063515  019.23687212 53
111  47.42952907  019.24018588 3 102
111  47.43065975  019.24100723
111  47.43074633  019.24075377
111  47.43077004  019.24068343 102
111  47.43222949  019.23629026 102
112  47.43259601  019.23609117  47.43282178  019.23625580
111  47.43259601  019.23609117
114  47.43259601  019.23609117  47.43269225  019.23579756
130 Airport Boundary
111  47.45136902  019.21497817
111  47.45012219  019.21354846
111  47.44879904  019.21634519
111  47.44683973  019.21874049
111  47.44632234  019.21859000
111  47.44510096  019.21805076
111  47.44361664  019.21766209
111  47.44242919  019.21706018
111  47.44194572  019.21702256
111  47.44018999  019.22006972
111  47.44035114  019.22101020
111  47.44073282  019.22223902
111  47.44073282  019.22315435
111  47.43888379  019.22324212
111  47.43894315  019.22252741
111  47.43873960  019.22230171
111  47.43674636  019.22521068
